line,sample,mineral,confidence,source,wavelength
0,3,Sulfates,0.8632252325109893,SVM_ML,0.3750377358490566
0,4,Sulfates,0.8338815126619643,SVM_ML,0.3750377358490566
0,5,Sulfates,0.9237882933434285,Physics_Rules,0.4337075471698113
0,6,Sulfates,0.8508427766828849,SVM_ML,0.3750377358490566
0,7,Sulfates,0.8539914347513488,SVM_ML,0.3750377358490566
0,8,Sulfates,0.859024682273014,SVM_ML,0.3750377358490566
0,9,Sulfates,0.8720348608890726,SVM_ML,0.3750377358490566
0,10,Sulfates,0.857072769614967,SVM_ML,0.3750377358490566
0,11,Sulfates,0.8917318996382835,SVM_ML,0.3750377358490566
0,12,Sulfates,0.8382987637663168,SVM_ML,0.3750377358490566
0,13,Sulfates,0.892051646028437,SVM_ML,0.3750377358490566
0,14,Sulfates,0.8869709304600892,SVM_ML,0.3750377358490566
0,15,Sulfates,0.8635881724557742,SVM_ML,0.3750377358490566
0,16,Sulfates,0.8905497093718474,SVM_ML,0.3750377358490566
0,17,Sulfates,0.8918651937267453,SVM_ML,0.3750377358490566
0,18,Sulfates,0.8808829111669864,SVM_ML,0.3750377358490566
0,19,Sulfates,0.8838542314139649,SVM_ML,0.3750377358490566
0,20,Sulfates,0.8915019358542944,SVM_ML,0.3750377358490566
0,21,Sulfates,0.8733687837164448,SVM_ML,0.3750377358490566
0,22,Sulfates,1.0258067468556868,Physics_Rules,0.4337075471698113
0,23,Sulfates,0.8791697118614558,SVM_ML,0.3750377358490566
0,24,Sulfates,0.8645905943483263,SVM_ML,0.3750377358490566
0,25,Sulfates,0.8832433199379368,SVM_ML,0.3750377358490566
0,26,Sulfates,0.871426649649991,SVM_ML,0.3750377358490566
0,27,Sulfates,1.0287257257008853,Physics_Rules,0.4337075471698113
0,28,Sulfates,0.8914932152815122,SVM_ML,0.3750377358490566
0,29,Sulfates,0.9685312337677454,Physics_Rules,0.4337075471698113
0,30,Sulfates,0.884132548877076,SVM_ML,0.3750377358490566
0,31,Sulfates,0.8765868127952784,SVM_ML,0.3750377358490566
0,32,Sulfates,1.0136634884145517,Physics_Rules,0.4337075471698113
0,33,Sulfates,1.0030141921450753,Physics_Rules,0.4337075471698113
0,34,Sulfates,0.8669466199205617,SVM_ML,0.3750377358490566
0,35,Sulfates,0.8732593064508509,SVM_ML,0.3750377358490566
0,36,Sulfates,0.8745802591794375,SVM_ML,0.3750377358490566
0,37,Sulfates,0.8799247555849218,SVM_ML,0.3750377358490566
0,38,Sulfates,0.9943353797161704,Physics_Rules,0.4337075471698113
0,39,Sulfates,0.8849396920649578,SVM_ML,0.3750377358490566
0,40,Sulfates,0.8810347777357115,SVM_ML,0.3750377358490566
0,41,Sulfates,0.8806472983622221,SVM_ML,0.3750377358490566
0,42,Sulfates,0.8899606290398518,SVM_ML,0.3750377358490566
0,43,Sulfates,1.014353811459059,Physics_Rules,0.4337075471698113
0,44,Sulfates,0.8680466412306188,SVM_ML,0.3750377358490566
0,45,Sulfates,0.9242157374837595,Physics_Rules,0.4337075471698113
0,46,Sulfates,0.890427011178692,SVM_ML,0.3750377358490566
0,47,Sulfates,0.8799966824949641,SVM_ML,0.3750377358490566
0,48,Sulfates,0.8749596122186967,SVM_ML,0.3750377358490566
0,49,Sulfates,0.8629792664760098,SVM_ML,0.3750377358490566
0,50,Sulfates,0.880605384043083,SVM_ML,0.3750377358490566
0,51,Sulfates,0.8249961557312331,SVM_ML,0.3750377358490566
0,52,Sulfates,0.8471178689949174,SVM_ML,0.3750377358490566
0,53,Sulfates,0.6599923363246107,SVM_ML,0.3750377358490566
0,54,Sulfates,0.7537313811375983,SVM_ML,0.3750377358490566
0,55,Sulfates,0.8832640551717929,Physics_Rules,0.4337075471698113
0,56,Sulfates,0.8505885853536417,SVM_ML,0.3750377358490566
0,57,Sulfates,0.886967495887821,SVM_ML,0.3750377358490566
0,58,Sulfates,0.8074813786169438,SVM_ML,0.3750377358490566
0,59,Sulfates,0.8884575361069947,SVM_ML,0.3750377358490566
0,60,Sulfates,0.7571962193518301,SVM_ML,0.3750377358490566
0,61,Mixed,0.5839379500193489,Ambiguous,0.3750377358490566
1,3,Sulfates,0.8345172248860501,SVM_ML,0.3750377358490566
1,4,Sulfates,0.8209669589426449,SVM_ML,0.3750377358490566
1,5,Sulfates,0.8714685285537824,Physics_Rules,0.4337075471698113
1,6,Sulfates,0.845355484224653,SVM_ML,0.3750377358490566
1,7,Sulfates,0.8511042724757939,SVM_ML,0.3750377358490566
1,8,Sulfates,0.8919233770121472,SVM_ML,0.3750377358490566
1,9,Sulfates,0.8771307934295512,SVM_ML,0.3750377358490566
1,10,Sulfates,0.8915353490394259,SVM_ML,0.3750377358490566
1,11,Sulfates,0.8920448669621066,SVM_ML,0.3750377358490566
1,12,Sulfates,0.8120973475315627,SVM_ML,0.3750377358490566
1,13,Sulfates,0.8501508764742798,SVM_ML,0.3750377358490566
1,14,Sulfates,0.8850619416940713,SVM_ML,0.3750377358490566
1,15,Sulfates,0.853763180896415,SVM_ML,0.3750377358490566
1,16,Sulfates,0.8865821053251624,SVM_ML,0.3750377358490566
1,17,Sulfates,0.8914618901718792,SVM_ML,0.3750377358490566
1,18,Sulfates,0.8917702901191286,SVM_ML,0.3750377358490566
1,19,Sulfates,0.876962736834374,SVM_ML,0.3750377358490566
1,20,Sulfates,0.8842461536781044,SVM_ML,0.3750377358490566
1,21,Sulfates,0.8879106523844215,SVM_ML,0.3750377358490566
1,22,Sulfates,0.8784626347819059,SVM_ML,0.3750377358490566
1,23,Sulfates,0.8899593650362357,SVM_ML,0.3750377358490566
1,24,Sulfates,0.8889395830176214,SVM_ML,0.3750377358490566
1,25,Sulfates,0.8724702404222301,SVM_ML,0.3750377358490566
1,26,Sulfates,1.0453747864751701,Physics_Rules,0.4337075471698113
1,27,Sulfates,1.0029156020107766,Physics_Rules,0.4337075471698113
1,28,Sulfates,0.8863971778767497,SVM_ML,0.3750377358490566
1,29,Sulfates,0.8833970942781152,SVM_ML,0.3750377358490566
1,30,Sulfates,0.8702391508145776,SVM_ML,0.3750377358490566
1,31,Sulfates,1.014238925752537,Physics_Rules,0.4337075471698113
1,32,Sulfates,0.8693015511572939,SVM_ML,0.3750377358490566
1,33,Sulfates,1.0464672970647624,Physics_Rules,0.4337075471698113
1,34,Sulfates,0.8834945429548856,SVM_ML,0.3750377358490566
1,35,Sulfates,0.8910312410408048,SVM_ML,0.3750377358490566
1,36,Sulfates,0.9955835089791563,Physics_Rules,0.4337075471698113
1,37,Sulfates,1.0275964926590353,Physics_Rules,0.4337075471698113
1,38,Sulfates,0.8919096473875043,SVM_ML,0.3750377358490566
1,39,Sulfates,0.8610229643299113,SVM_ML,0.3750377358490566
1,40,Sulfates,0.8919449009632466,SVM_ML,0.3750377358490566
1,41,Sulfates,0.8699304492930304,SVM_ML,0.3750377358490566
1,42,Sulfates,0.8916565824499695,SVM_ML,0.3750377358490566
1,43,Sulfates,1.0104571436687142,Physics_Rules,0.4337075471698113
1,44,Sulfates,0.8092410728841846,SVM_ML,0.3750377358490566
1,45,Sulfates,0.8342509101604901,SVM_ML,0.3750377358490566
1,46,Sulfates,0.8780564402127498,SVM_ML,0.3750377358490566
1,47,Sulfates,0.8591500264526861,SVM_ML,0.3750377358490566
1,48,Sulfates,0.9120428138508208,Physics_Rules,0.4337075471698113
1,49,Sulfates,0.8380877238982908,SVM_ML,0.3750377358490566
1,50,Sulfates,0.8614269410274658,SVM_ML,0.3750377358490566
1,51,Sulfates,0.8892547240139069,SVM_ML,0.3750377358490566
1,52,Sulfates,0.7730984859588447,SVM_ML,0.3750377358490566
1,53,Sulfates,0.8310414186687513,SVM_ML,0.3750377358490566
1,54,Sulfates,0.8641120420243278,SVM_ML,0.3750377358490566
1,55,Sulfates,0.8673062017879869,SVM_ML,0.3750377358490566
1,56,Sulfates,0.821614421835973,SVM_ML,0.3750377358490566
1,57,Sulfates,0.8685322221595192,SVM_ML,0.3750377358490566
1,58,Sulfates,0.72985875854715,SVM_ML,0.3750377358490566
1,59,Sulfates,0.841716091157602,SVM_ML,0.3750377358490566
1,60,Sulfates,0.6708549632628246,SVM_ML,0.3750377358490566
1,61,Sulfates,0.8126418797323283,SVM_ML,0.3750377358490566
2,3,Sulfates,0.8442072581363939,SVM_ML,0.3750377358490566
2,4,Sulfates,0.9777797682906904,Physics_Rules,0.4337075471698113
2,5,Sulfates,0.8686724856406149,SVM_ML,0.3750377358490566
2,6,Sulfates,0.8146939421335293,SVM_ML,0.3750377358490566
2,7,Sulfates,0.8916287268862806,SVM_ML,0.3750377358490566
2,8,Sulfates,0.8920185775641987,SVM_ML,0.3750377358490566
2,9,Sulfates,0.8688618168841724,SVM_ML,0.3750377358490566
2,10,Sulfates,0.8895308985964046,SVM_ML,0.3750377358490566
2,11,Sulfates,0.89148036510922,SVM_ML,0.3750377358490566
2,12,Sulfates,0.8835411878408255,SVM_ML,0.3750377358490566
2,13,Sulfates,0.8894944662207862,SVM_ML,0.3750377358490566
2,14,Sulfates,0.8867872752555052,SVM_ML,0.3750377358490566
2,15,Sulfates,0.8920419174122676,SVM_ML,0.3750377358490566
2,16,Sulfates,0.8891953989639684,SVM_ML,0.3750377358490566
2,17,Sulfates,0.891731825553855,SVM_ML,0.3750377358490566
2,18,Sulfates,0.8920224929454014,SVM_ML,0.3750377358490566
2,19,Sulfates,0.8918923063054487,SVM_ML,0.3750377358490566
2,20,Sulfates,0.8880438856124119,SVM_ML,0.3750377358490566
2,21,Sulfates,0.8892496072199668,SVM_ML,0.3750377358490566
2,22,Sulfates,0.8910813186998588,SVM_ML,0.3750377358490566
2,23,Sulfates,0.8918740493999416,SVM_ML,0.3750377358490566
2,24,Sulfates,0.8918796138599371,SVM_ML,0.3750377358490566
2,25,Sulfates,0.8909857468288997,SVM_ML,0.3750377358490566
2,26,Sulfates,0.8887954612555393,SVM_ML,0.3750377358490566
2,27,Sulfates,1.020995088840932,Physics_Rules,0.4337075471698113
2,28,Sulfates,0.8844831675265038,SVM_ML,0.3750377358490566
2,29,Sulfates,0.8819561827524275,SVM_ML,0.3750377358490566
2,30,Sulfates,1.0422691248478344,Physics_Rules,0.4337075471698113
2,31,Sulfates,0.9879312165183928,Physics_Rules,0.4337075471698113
2,32,Sulfates,1.0281402140616993,Physics_Rules,0.4337075471698113
2,33,Sulfates,0.8868512426429563,SVM_ML,0.3750377358490566
2,34,Sulfates,0.8887224314441883,SVM_ML,0.3750377358490566
2,35,Sulfates,0.889428235449913,SVM_ML,0.3750377358490566
2,36,Sulfates,0.8914827721480925,SVM_ML,0.3750377358490566
2,37,Sulfates,0.8914707417572347,SVM_ML,0.3750377358490566
2,38,Sulfates,0.8659306350250504,SVM_ML,0.3750377358490566
2,39,Sulfates,0.8919127359595252,SVM_ML,0.3750377358490566
2,40,Sulfates,0.8910141530505759,SVM_ML,0.3750377358490566
2,41,Sulfates,0.8920063901628218,SVM_ML,0.3750377358490566
2,42,Sulfates,0.8920528825397016,SVM_ML,0.3750377358490566
2,43,Sulfates,0.8835119470910544,SVM_ML,0.3750377358490566
2,44,Sulfates,0.8854346165843286,SVM_ML,0.3750377358490566
2,45,Sulfates,0.8273897508945215,SVM_ML,0.3750377358490566
2,46,Sulfates,0.888926134759977,SVM_ML,0.3750377358490566
2,47,Sulfates,0.8914376509308599,SVM_ML,0.3750377358490566
2,48,Sulfates,0.8662148422341212,SVM_ML,0.3750377358490566
2,49,Sulfates,0.8918021670846766,SVM_ML,0.3750377358490566
2,50,Sulfates,0.9555246054542885,Physics_Rules,0.4337075471698113
2,51,Sulfates,0.7909518735977492,SVM_ML,0.3750377358490566
2,52,Sulfates,0.8721181954457524,SVM_ML,0.3750377358490566
2,53,Sulfates,0.8235635099226725,SVM_ML,0.3750377358490566
2,54,Sulfates,0.8507728014013699,SVM_ML,0.3750377358490566
2,55,Sulfates,0.608136021433474,SVM_ML,0.3750377358490566
2,56,Sulfates,0.8073617161220032,SVM_ML,0.3750377358490566
2,57,Sulfates,0.8625459463486082,SVM_ML,0.3750377358490566
2,58,Sulfates,0.8741632359268167,SVM_ML,0.3750377358490566
2,59,Sulfates,0.8307841773752943,SVM_ML,0.3750377358490566
2,60,Sulfates,0.8732173725097391,SVM_ML,0.3750377358490566
2,61,Sulfates,0.8040313089735601,SVM_ML,0.3750377358490566
3,3,Sulfates,0.789386508847514,SVM_ML,0.3750377358490566
3,4,Sulfates,0.8069702191882356,SVM_ML,0.3750377358490566
3,5,Sulfates,0.826071855440219,SVM_ML,0.3750377358490566
3,6,Sulfates,0.7777556134391181,SVM_ML,0.3750377358490566
3,7,Sulfates,0.8919238345927116,SVM_ML,0.3750377358490566
3,8,Sulfates,0.8919164849016392,SVM_ML,0.3750377358490566
3,9,Sulfates,0.8660355920863037,SVM_ML,0.3750377358490566
3,10,Sulfates,0.8820338225389202,SVM_ML,0.3750377358490566
3,11,Sulfates,0.8901557648028708,SVM_ML,0.3750377358490566
3,12,Sulfates,0.8799280668939202,SVM_ML,0.3750377358490566
3,13,Sulfates,0.8905115261617632,SVM_ML,0.3750377358490566
3,14,Sulfates,0.878860260583329,SVM_ML,0.3750377358490566
3,15,Sulfates,0.8823943551603035,SVM_ML,0.3750377358490566
3,16,Sulfates,0.8916065741861363,SVM_ML,0.3750377358490566
3,17,Sulfates,0.8900074105546543,SVM_ML,0.3750377358490566
3,18,Sulfates,0.8849841141207707,SVM_ML,0.3750377358490566
3,19,Sulfates,0.8903986293812725,SVM_ML,0.3750377358490566
3,20,Sulfates,0.8920536406673883,SVM_ML,0.3750377358490566
3,21,Sulfates,0.8917867522364991,SVM_ML,0.3750377358490566
3,22,Sulfates,0.8905247811320939,SVM_ML,0.3750377358490566
3,23,Sulfates,0.8913816358755122,SVM_ML,0.3750377358490566
3,24,Sulfates,0.891927877529331,SVM_ML,0.3750377358490566
3,25,Sulfates,0.8868621263914445,SVM_ML,0.3750377358490566
3,26,Sulfates,0.8818383821789413,SVM_ML,0.3750377358490566
3,27,Sulfates,0.8787348287623288,SVM_ML,0.3750377358490566
3,28,Sulfates,0.8732229926694982,SVM_ML,0.3750377358490566
3,29,Sulfates,1.037910628896737,Physics_Rules,0.4337075471698113
3,30,Sulfates,0.8906455025498052,SVM_ML,0.3750377358490566
3,31,Sulfates,0.8873072621406709,SVM_ML,0.3750377358490566
3,32,Sulfates,1.0225986765644695,Physics_Rules,0.4337075471698113
3,33,Sulfates,0.8849354307721251,SVM_ML,0.3750377358490566
3,34,Sulfates,0.8917927883480173,SVM_ML,0.3750377358490566
3,35,Sulfates,0.8881199026147565,SVM_ML,0.3750377358490566
3,36,Sulfates,0.8868027442752003,SVM_ML,0.3750377358490566
3,37,Sulfates,1.031275358930516,Physics_Rules,0.4337075471698113
3,38,Sulfates,0.8907868729746906,SVM_ML,0.3750377358490566
3,39,Sulfates,0.8887829724343909,SVM_ML,0.3750377358490566
3,40,Sulfates,0.8833054929780175,SVM_ML,0.3750377358490566
3,41,Sulfates,0.8915263388755832,SVM_ML,0.3750377358490566
3,42,Sulfates,0.8915497720206894,SVM_ML,0.3750377358490566
3,43,Sulfates,0.8868719575044892,SVM_ML,0.3750377358490566
3,44,Sulfates,0.8865602949864786,SVM_ML,0.3750377358490566
3,45,Sulfates,0.8892959871589945,SVM_ML,0.3750377358490566
3,46,Sulfates,0.8888490523074879,SVM_ML,0.3750377358490566
3,47,Sulfates,0.8904282746087274,SVM_ML,0.3750377358490566
3,48,Sulfates,0.8622803827384501,SVM_ML,0.3750377358490566
3,49,Sulfates,0.8898700590294318,SVM_ML,0.3750377358490566
3,50,Sulfates,0.8920391046067294,SVM_ML,0.3750377358490566
3,51,Sulfates,0.8762580003457064,SVM_ML,0.3750377358490566
3,52,Sulfates,0.8565400957030846,SVM_ML,0.3750377358490566
3,53,Sulfates,0.8830095982750887,SVM_ML,0.3750377358490566
3,54,Sulfates,0.8874209004482424,SVM_ML,0.3750377358490566
3,55,Sulfates,0.8123514123478507,SVM_ML,0.3750377358490566
3,56,Sulfates,0.8591671396512615,SVM_ML,0.3750377358490566
3,57,Sulfates,0.8400576706976031,SVM_ML,0.3750377358490566
3,58,Sulfates,0.8383649773481693,SVM_ML,0.3750377358490566
3,59,Sulfates,0.8096199315046764,SVM_ML,0.3750377358490566
3,60,Sulfates,0.849421071470421,SVM_ML,0.3750377358490566
3,61,Sulfates,0.7498397134317929,SVM_ML,0.3750377358490566
4,3,Sulfates,0.884664174729651,SVM_ML,0.3750377358490566
4,4,Sulfates,0.8829577434069177,SVM_ML,0.3750377358490566
4,5,Sulfates,0.8918955719708682,SVM_ML,0.3750377358490566
4,6,Sulfates,0.890730884724351,SVM_ML,0.3750377358490566
4,7,Sulfates,0.8364928916182169,SVM_ML,0.3750377358490566
4,8,Sulfates,0.8519638133273932,SVM_ML,0.3750377358490566
4,9,Sulfates,0.8195476506482262,SVM_ML,0.3750377358490566
4,10,Sulfates,0.87582112630451,SVM_ML,0.3750377358490566
4,11,Sulfates,0.8685917364344528,SVM_ML,0.3750377358490566
4,12,Sulfates,0.8701994560708557,SVM_ML,0.3750377358490566
4,13,Sulfates,0.8662437726588352,SVM_ML,0.3750377358490566
4,14,Sulfates,0.8853575072534936,SVM_ML,0.3750377358490566
4,15,Sulfates,0.8916855252283509,SVM_ML,0.3750377358490566
4,16,Sulfates,0.8907446465707967,SVM_ML,0.3750377358490566
4,17,Sulfates,0.8871424401338762,SVM_ML,0.3750377358490566
4,18,Sulfates,0.8814261538602582,SVM_ML,0.3750377358490566
4,19,Sulfates,0.8769892200036958,SVM_ML,0.3750377358490566
4,20,Sulfates,0.8847517581784917,SVM_ML,0.3750377358490566
4,21,Sulfates,0.8907148468212484,SVM_ML,0.3750377358490566
4,22,Sulfates,0.8728520938871402,SVM_ML,0.3750377358490566
4,23,Sulfates,0.8913609599051188,SVM_ML,0.3750377358490566
4,24,Sulfates,0.8840320611244094,SVM_ML,0.3750377358490566
4,25,Sulfates,0.8893852960188845,SVM_ML,0.3750377358490566
4,26,Sulfates,0.8880102885786861,SVM_ML,0.3750377358490566
4,27,Sulfates,0.8828431009346802,SVM_ML,0.3750377358490566
4,28,Sulfates,0.8802312856626795,SVM_ML,0.3750377358490566
4,29,Sulfates,0.8918487340068828,SVM_ML,0.3750377358490566
4,30,Sulfates,0.8907176609353298,SVM_ML,0.3750377358490566
4,31,Sulfates,0.888889727447659,SVM_ML,0.3750377358490566
4,32,Sulfates,0.8920103696277867,SVM_ML,0.3750377358490566
4,33,Sulfates,0.8879710793526179,SVM_ML,0.3750377358490566
4,34,Sulfates,0.8852597853617636,SVM_ML,0.3750377358490566
4,35,Sulfates,0.8896346726081803,SVM_ML,0.3750377358490566
4,36,Sulfates,0.8892756213461057,SVM_ML,0.3750377358490566
4,37,Sulfates,0.8919092827725389,SVM_ML,0.3750377358490566
4,38,Sulfates,0.8920510638301067,SVM_ML,0.3750377358490566
4,39,Sulfates,0.8920067166509366,SVM_ML,0.3750377358490566
4,40,Sulfates,0.8916386621997658,SVM_ML,0.3750377358490566
4,41,Sulfates,0.8902600459907251,SVM_ML,0.3750377358490566
4,42,Sulfates,0.890318073827006,SVM_ML,0.3750377358490566
4,43,Sulfates,0.8634201399211207,SVM_ML,0.3750377358490566
4,44,Sulfates,0.8611326392987261,SVM_ML,0.3750377358490566
4,45,Sulfates,0.8687134820998178,SVM_ML,0.3750377358490566
4,46,Sulfates,0.8909462985921123,SVM_ML,0.3750377358490566
4,47,Sulfates,0.8917962765070985,SVM_ML,0.3750377358490566
4,48,Sulfates,0.8903449509093393,SVM_ML,0.3750377358490566
4,49,Sulfates,0.8910709177165804,SVM_ML,0.3750377358490566
4,50,Sulfates,0.8918364651557801,SVM_ML,0.3750377358490566
4,51,Sulfates,0.886841920042319,SVM_ML,0.3750377358490566
4,52,Sulfates,0.8794441800429087,SVM_ML,0.3750377358490566
4,53,Sulfates,0.8902426446749508,SVM_ML,0.3750377358490566
4,54,Sulfates,0.8910871782463566,SVM_ML,0.3750377358490566
4,55,Sulfates,0.8510277307645386,SVM_ML,0.3750377358490566
4,56,Sulfates,0.8860845365549469,SVM_ML,0.3750377358490566
4,57,Sulfates,0.8444785099567308,SVM_ML,0.3750377358490566
4,58,Sulfates,0.8385964340800075,SVM_ML,0.3750377358490566
4,59,Sulfates,0.7962464552223925,SVM_ML,0.3750377358490566
4,60,Sulfates,0.8448146109348575,SVM_ML,0.3750377358490566
4,61,Sulfates,0.8434533752114829,SVM_ML,0.3750377358490566
