line,sample,mineral,confidence,source,wavelength
5,3,Sulfates,0.8878476814092705,SVM_ML,0.3750377358490566
5,4,Sulfates,0.8877686488305662,SVM_ML,0.3750377358490566
5,5,Sulfates,0.6725146357729607,SVM_ML,0.3750377358490566
5,6,Sulfates,0.8914539364721195,SVM_ML,0.3750377358490566
5,7,Sulfates,0.891940598720095,SVM_ML,0.3750377358490566
5,8,Sulfates,0.8486440308681795,SVM_ML,0.3750377358490566
5,9,Sulfates,0.8905411598271121,SVM_ML,0.3750377358490566
5,10,Sulfates,0.8646770930731419,SVM_ML,0.3750377358490566
5,11,Sulfates,0.8685761115632945,SVM_ML,0.3750377358490566
5,12,Sulfates,0.8725176639951207,SVM_ML,0.3750377358490566
5,13,Sulfates,0.8745475944093567,SVM_ML,0.3750377358490566
5,14,Sulfates,0.887064765038651,SVM_ML,0.3750377358490566
5,15,Sulfates,0.8488900931438357,SVM_ML,0.3750377358490566
5,16,Sulfates,0.8891937841606863,SVM_ML,0.3750377358490566
5,17,Sulfates,0.8919431004889149,SVM_ML,0.3750377358490566
5,18,Sulfates,0.8911881308017222,SVM_ML,0.3750377358490566
5,19,Sulfates,0.8919937804637353,SVM_ML,0.3750377358490566
5,20,Sulfates,0.8887444084869068,SVM_ML,0.3750377358490566
5,21,Sulfates,0.8896939162830202,SVM_ML,0.3750377358490566
5,22,Sulfates,0.8655915164184562,SVM_ML,0.3750377358490566
5,23,Sulfates,0.8839201289812143,SVM_ML,0.3750377358490566
5,24,Sulfates,0.8812777270610663,SVM_ML,0.3750377358490566
5,25,Sulfates,0.8901457523771068,SVM_ML,0.3750377358490566
5,26,Sulfates,0.8881728048303392,SVM_ML,0.3750377358490566
5,27,Sulfates,0.8807290481558119,SVM_ML,0.3750377358490566
5,28,Sulfates,0.8857349248545551,SVM_ML,0.3750377358490566
5,29,Sulfates,0.8810585290278822,SVM_ML,0.3750377358490566
5,30,Sulfates,0.8913716573057777,SVM_ML,0.3750377358490566
5,31,Sulfates,1.0157122466587478,Physics_Rules,0.4337075471698113
5,32,Sulfates,1.0313579730293083,Physics_Rules,0.4337075471698113
5,33,Sulfates,0.8830413266037936,SVM_ML,0.3750377358490566
5,34,Sulfates,0.8878599950516979,SVM_ML,0.3750377358490566
5,35,Sulfates,0.8868233892682333,SVM_ML,0.3750377358490566
5,36,Sulfates,0.8848402474872572,SVM_ML,0.3750377358490566
5,37,Sulfates,0.8920490453455111,SVM_ML,0.3750377358490566
5,38,Sulfates,0.8918719920596349,SVM_ML,0.3750377358490566
5,39,Sulfates,0.8712585038476356,SVM_ML,0.3750377358490566
5,40,Sulfates,0.8911964403188006,SVM_ML,0.3750377358490566
5,41,Sulfates,0.9047675076345624,Physics_Rules,0.4337075471698113
5,42,Sulfates,0.8890159515505093,SVM_ML,0.3750377358490566
5,43,Sulfates,0.8822071825485948,SVM_ML,0.3750377358490566
5,44,Sulfates,0.8785486753811674,SVM_ML,0.3750377358490566
5,45,Sulfates,0.8864358605309921,SVM_ML,0.3750377358490566
5,46,Sulfates,0.8627447399097592,SVM_ML,0.3750377358490566
5,47,Sulfates,0.8855947317354003,SVM_ML,0.3750377358490566
5,48,Sulfates,0.8834543513533116,SVM_ML,0.3750377358490566
5,49,Sulfates,0.8903492608099253,SVM_ML,0.3750377358490566
5,50,Sulfates,0.8918362414942248,SVM_ML,0.3750377358490566
5,51,Sulfates,0.8842192545177938,SVM_ML,0.3750377358490566
5,52,Sulfates,0.8812395111881436,SVM_ML,0.3750377358490566
5,53,Sulfates,0.9303636494724072,Physics_Rules,0.4337075471698113
5,54,Sulfates,1.0169704145971146,Physics_Rules,0.4337075471698113
5,55,Sulfates,0.9096764243716841,Physics_Rules,0.4337075471698113
5,56,Sulfates,0.847911399000405,SVM_ML,0.3750377358490566
5,57,Sulfates,0.7828824239557339,SVM_ML,0.3750377358490566
5,58,Sulfates,1.0191427205010628,Physics_Rules,0.4337075471698113
5,59,Sulfates,1.0368529125191965,Physics_Rules,0.4337075471698113
5,60,Sulfates,0.6835506854102166,SVM_ML,0.3750377358490566
5,61,Sulfates,0.8420126989609522,Physics_Rules,0.4337075471698113
6,3,Sulfates,0.8691569654913892,SVM_ML,0.3750377358490566
6,4,Sulfates,0.8872454496930472,SVM_ML,0.3750377358490566
6,5,Sulfates,0.8786545742576726,SVM_ML,0.3750377358490566
6,6,Sulfates,0.8757983311043122,SVM_ML,0.3750377358490566
6,7,Sulfates,0.8880985338858572,SVM_ML,0.3750377358490566
6,8,Sulfates,0.875456727951046,SVM_ML,0.3750377358490566
6,9,Sulfates,0.8919724656082311,SVM_ML,0.3750377358490566
6,10,Sulfates,0.8871839905804029,SVM_ML,0.3750377358490566
6,11,Sulfates,0.8900974387214096,SVM_ML,0.3750377358490566
6,12,Sulfates,0.8483740014066321,SVM_ML,0.3750377358490566
6,13,Sulfates,0.8911954657499587,SVM_ML,0.3750377358490566
6,14,Sulfates,0.9504823106180298,Physics_Rules,0.4337075471698113
6,15,Sulfates,0.8885259722665001,SVM_ML,0.3750377358490566
6,16,Sulfates,0.8838276277135471,SVM_ML,0.3750377358490566
6,17,Sulfates,0.8862981216736038,SVM_ML,0.3750377358490566
6,18,Sulfates,0.8846334798201116,SVM_ML,0.3750377358490566
6,19,Sulfates,0.882939947623785,SVM_ML,0.3750377358490566
6,20,Sulfates,0.8919879827188482,SVM_ML,0.3750377358490566
6,21,Sulfates,0.8919283099781484,SVM_ML,0.3750377358490566
6,22,Sulfates,0.8799442034283675,SVM_ML,0.3750377358490566
6,23,Sulfates,0.8874931923637516,SVM_ML,0.3750377358490566
6,24,Sulfates,0.8913615768551723,SVM_ML,0.3750377358490566
6,25,Sulfates,0.8914937070639242,SVM_ML,0.3750377358490566
6,26,Sulfates,0.8920480938340974,SVM_ML,0.3750377358490566
6,27,Sulfates,0.8914966556563251,SVM_ML,0.3750377358490566
6,28,Sulfates,0.8883614990393044,SVM_ML,0.3750377358490566
6,29,Sulfates,0.8844640759423729,SVM_ML,0.3750377358490566
6,30,Sulfates,0.8780484431233384,SVM_ML,0.3750377358490566
6,31,Sulfates,0.8919391484950192,SVM_ML,0.3750377358490566
6,32,Sulfates,0.8886719184131019,SVM_ML,0.3750377358490566
6,33,Sulfates,0.876823147760029,SVM_ML,0.3750377358490566
6,34,Sulfates,0.8841375474231364,SVM_ML,0.3750377358490566
6,35,Sulfates,0.873061188539034,SVM_ML,0.3750377358490566
6,36,Sulfates,0.87180199215679,SVM_ML,0.3750377358490566
6,37,Sulfates,0.8359935662589606,SVM_ML,0.3750377358490566
6,38,Sulfates,0.8859002772102146,SVM_ML,0.3750377358490566
6,39,Sulfates,0.8826713044865611,SVM_ML,0.3750377358490566
6,40,Sulfates,0.8814052387166819,SVM_ML,0.3750377358490566
6,41,Sulfates,0.8903403803182391,SVM_ML,0.3750377358490566
6,42,Sulfates,0.8774816189592919,SVM_ML,0.3750377358490566
6,43,Sulfates,0.8491597381109911,SVM_ML,0.3750377358490566
6,44,Sulfates,0.8801404639393243,SVM_ML,0.3750377358490566
6,45,Sulfates,0.8917759109512873,SVM_ML,0.3750377358490566
6,46,Sulfates,0.8864306048998014,SVM_ML,0.3750377358490566
6,47,Sulfates,0.851105990202801,SVM_ML,0.3750377358490566
6,48,Sulfates,0.8914233426793252,SVM_ML,0.3750377358490566
6,49,Sulfates,0.8824070014312771,SVM_ML,0.3750377358490566
6,50,Sulfates,0.8859863085046121,SVM_ML,0.3750377358490566
6,51,Sulfates,0.8899090294680416,SVM_ML,0.3750377358490566
6,52,Sulfates,0.8298856587355183,SVM_ML,0.3750377358490566
6,53,Sulfates,0.7335404376745664,SVM_ML,0.3750377358490566
6,54,Sulfates,0.808774637008654,SVM_ML,0.3750377358490566
6,55,Sulfates,1.0145574113240308,Physics_Rules,0.4337075471698113
6,56,Sulfates,0.8755120312292952,SVM_ML,0.3750377358490566
6,57,Sulfates,0.9827342860259521,Physics_Rules,0.4337075471698113
6,58,Sulfates,0.9116466920978173,Physics_Rules,0.4337075471698113
6,59,Sulfates,0.7650964084657702,SVM_ML,0.3750377358490566
6,60,Sulfates,0.8230010581383017,SVM_ML,0.3750377358490566
6,61,Sulfates,0.9590204934712709,Physics_Rules,0.4337075471698113
7,3,Sulfates,0.8838948431384265,SVM_ML,0.3750377358490566
7,4,Sulfates,0.8757621691991659,SVM_ML,0.3750377358490566
7,5,Sulfates,0.8907229976479726,SVM_ML,0.3750377358490566
7,6,Sulfates,0.7918817208884907,SVM_ML,0.3750377358490566
7,7,Sulfates,0.8920346845520761,SVM_ML,0.3750377358490566
7,8,Sulfates,0.8919764810901767,SVM_ML,0.3750377358490566
7,9,Sulfates,0.8882634810726987,SVM_ML,0.3750377358490566
7,10,Sulfates,0.8916568078009812,SVM_ML,0.3750377358490566
7,11,Sulfates,0.892047643645404,SVM_ML,0.3750377358490566
7,12,Sulfates,0.8417615458101523,SVM_ML,0.3750377358490566
7,13,Sulfates,0.8919999162657218,SVM_ML,0.3750377358490566
7,14,Sulfates,0.8871074018749944,SVM_ML,0.3750377358490566
7,15,Sulfates,0.8917391389124244,SVM_ML,0.3750377358490566
7,16,Sulfates,0.8904034170291187,SVM_ML,0.3750377358490566
7,17,Sulfates,0.8865351132505146,SVM_ML,0.3750377358490566
7,18,Sulfates,0.8872448080878221,SVM_ML,0.3750377358490566
7,19,Sulfates,0.8787526062675952,SVM_ML,0.3750377358490566
7,20,Sulfates,0.8656658579893715,SVM_ML,0.3750377358490566
7,21,Sulfates,0.8653524818063694,SVM_ML,0.3750377358490566
7,22,Sulfates,0.8801651223309449,SVM_ML,0.3750377358490566
7,23,Sulfates,0.8870304137817795,SVM_ML,0.3750377358490566
7,24,Sulfates,0.8832601564750466,SVM_ML,0.3750377358490566
7,25,Sulfates,0.8543542204521469,SVM_ML,0.3750377358490566
7,26,Mixed,0.5793072366149863,Ambiguous,0.3750377358490566
7,27,Sulfates,0.8737249920212503,SVM_ML,0.3750377358490566
7,28,Sulfates,0.8897871535698534,SVM_ML,0.3750377358490566
7,29,Sulfates,0.8891987799170008,SVM_ML,0.3750377358490566
7,30,Sulfates,0.8650494491773475,SVM_ML,0.3750377358490566
7,31,Sulfates,0.853609557219691,SVM_ML,0.3750377358490566
7,32,Sulfates,0.889725364506785,SVM_ML,0.3750377358490566
7,33,Sulfates,0.8668051152641065,SVM_ML,0.3750377358490566
7,34,Sulfates,0.8837539528270877,SVM_ML,0.3750377358490566
7,35,Sulfates,0.8916615105095432,SVM_ML,0.3750377358490566
7,36,Sulfates,0.8672416374978209,SVM_ML,0.3750377358490566
7,37,Sulfates,0.8903437830912395,SVM_ML,0.3750377358490566
7,38,Sulfates,0.8829280865106264,SVM_ML,0.3750377358490566
7,39,Sulfates,0.8846766728766899,SVM_ML,0.3750377358490566
7,40,Sulfates,0.8870256558699197,SVM_ML,0.3750377358490566
7,41,Sulfates,0.8906917948261155,SVM_ML,0.3750377358490566
7,42,Sulfates,0.8708205203799624,SVM_ML,0.3750377358490566
7,43,Sulfates,0.8920117892086897,SVM_ML,0.3750377358490566
7,44,Sulfates,0.8911022355302706,SVM_ML,0.3750377358490566
7,45,Sulfates,0.8902122730315574,SVM_ML,0.3750377358490566
7,46,Sulfates,0.8824858404683147,SVM_ML,0.3750377358490566
7,47,Sulfates,0.8526951159615277,SVM_ML,0.3750377358490566
7,48,Sulfates,0.8009127142511857,SVM_ML,0.3750377358490566
7,49,Sulfates,0.873221999513213,SVM_ML,0.3750377358490566
7,50,Sulfates,0.8533426198981433,SVM_ML,0.3750377358490566
7,51,Sulfates,0.891318236434307,SVM_ML,0.3750377358490566
7,52,Sulfates,0.8906203137001275,SVM_ML,0.3750377358490566
7,53,Sulfates,0.8864082039067585,SVM_ML,0.3750377358490566
7,54,Sulfates,0.8734865181584507,SVM_ML,0.3750377358490566
7,55,Sulfates,0.8757147007712107,SVM_ML,0.3750377358490566
7,56,Sulfates,0.8585484746541339,SVM_ML,0.3750377358490566
7,57,Sulfates,0.8126492612476095,SVM_ML,0.3750377358490566
7,58,Sulfates,0.8907428889037066,SVM_ML,0.3750377358490566
7,59,Sulfates,0.7912788996857856,SVM_ML,0.3750377358490566
7,60,Sulfates,0.8208667567303644,SVM_ML,0.3750377358490566
7,61,Sulfates,0.6738014131091618,SVM_ML,0.3750377358490566
8,3,Sulfates,0.8380783813872896,SVM_ML,0.3750377358490566
8,4,Sulfates,0.9407996904554234,Physics_Rules,0.4337075471698113
8,5,Sulfates,0.7607966354837926,SVM_ML,0.3750377358490566
8,6,Sulfates,0.9260112457941059,Physics_Rules,0.4337075471698113
8,7,Sulfates,0.8838008614202598,SVM_ML,0.3750377358490566
8,8,Sulfates,0.8909499310706314,SVM_ML,0.3750377358490566
8,9,Sulfates,0.9597731499850072,Physics_Rules,0.4337075471698113
8,10,Sulfates,0.902268286577769,Physics_Rules,0.4337075471698113
8,11,Sulfates,0.8846215438151077,SVM_ML,0.3750377358490566
8,12,Sulfates,0.8777612182392565,SVM_ML,0.3750377358490566
8,13,Sulfates,0.9645241942863119,Physics_Rules,0.4337075471698113
8,14,Sulfates,0.9850383451483512,Physics_Rules,0.4337075471698113
8,15,Sulfates,0.8795593324105613,SVM_ML,0.3750377358490566
8,16,Sulfates,0.9222558032268181,Physics_Rules,0.4337075471698113
8,17,Sulfates,0.8794037547911627,SVM_ML,0.3750377358490566
8,18,Sulfates,0.8848023002297408,SVM_ML,0.3750377358490566
8,19,Sulfates,0.8897227424992407,SVM_ML,0.3750377358490566
8,20,Sulfates,1.0264562204628234,Physics_Rules,0.4337075471698113
8,21,Sulfates,0.887893826123972,SVM_ML,0.3750377358490566
8,22,Sulfates,0.8688168345208916,SVM_ML,0.3750377358490566
8,23,Sulfates,0.8915001130970153,SVM_ML,0.3750377358490566
8,24,Sulfates,0.8852177467838589,SVM_ML,0.3750377358490566
8,25,Sulfates,0.8917620038222853,SVM_ML,0.3750377358490566
8,26,Sulfates,0.8861594544673115,SVM_ML,0.3750377358490566
8,27,Sulfates,0.8891033746770907,SVM_ML,0.3750377358490566
8,28,Sulfates,0.8915625070981054,SVM_ML,0.3750377358490566
8,29,Sulfates,0.8917223053169296,SVM_ML,0.3750377358490566
8,30,Sulfates,0.8873937169594328,SVM_ML,0.3750377358490566
8,31,Sulfates,0.8859249257681147,SVM_ML,0.3750377358490566
8,32,Sulfates,0.8739693148174333,SVM_ML,0.3750377358490566
8,33,Sulfates,0.8808791029585734,SVM_ML,0.3750377358490566
8,34,Sulfates,0.8916702345005312,SVM_ML,0.3750377358490566
8,35,Sulfates,0.8844208444338784,SVM_ML,0.3750377358490566
8,36,Sulfates,0.887431764670928,SVM_ML,0.3750377358490566
8,37,Sulfates,0.8918062386074999,SVM_ML,0.3750377358490566
8,38,Sulfates,0.8910338722353306,SVM_ML,0.3750377358490566
8,39,Sulfates,0.89103822206497,SVM_ML,0.3750377358490566
8,40,Sulfates,0.8838999591692808,SVM_ML,0.3750377358490566
8,41,Sulfates,0.8845347321189065,SVM_ML,0.3750377358490566
8,42,Sulfates,0.8888179688007009,SVM_ML,0.3750377358490566
8,43,Sulfates,0.8838808074960843,SVM_ML,0.3750377358490566
8,44,Sulfates,0.8859578120713782,SVM_ML,0.3750377358490566
8,45,Sulfates,0.8841549179408632,SVM_ML,0.3750377358490566
8,46,Sulfates,0.89195996668236,SVM_ML,0.3750377358490566
8,47,Sulfates,0.8894330146765873,SVM_ML,0.3750377358490566
8,48,Sulfates,0.8882467317477766,SVM_ML,0.3750377358490566
8,49,Sulfates,0.7595538309287787,SVM_ML,0.3750377358490566
8,50,Sulfates,0.812827403386257,SVM_ML,0.3750377358490566
8,51,Sulfates,0.8829587882263581,SVM_ML,0.3750377358490566
8,52,Sulfates,0.8908679449771278,SVM_ML,0.3750377358490566
8,53,Sulfates,0.8645010218489073,SVM_ML,0.3750377358490566
8,54,Sulfates,0.8744081740125719,SVM_ML,0.3750377358490566
8,55,Sulfates,0.8873088540409985,SVM_ML,0.3750377358490566
8,56,Sulfates,0.890417211620184,SVM_ML,0.3750377358490566
8,57,Sulfates,0.783919576319218,SVM_ML,0.3750377358490566
8,58,Sulfates,0.8508135050830999,SVM_ML,0.3750377358490566
8,59,Sulfates,0.8324426390271493,SVM_ML,0.3750377358490566
8,60,Sulfates,0.8625087515915547,SVM_ML,0.3750377358490566
8,61,Sulfates,0.7808932345523307,SVM_ML,0.3750377358490566
9,3,Sulfates,0.8918600996016051,SVM_ML,0.3750377358490566
9,4,Sulfates,0.7092700215198542,SVM_ML,0.3880754716981132
9,5,Sulfates,0.9457742847320995,Physics_Rules,0.4337075471698113
9,6,Sulfates,0.8492749690174491,SVM_ML,0.3750377358490566
9,7,Sulfates,0.7997153652220791,SVM_ML,0.3750377358490566
9,8,Sulfates,0.8891126509516062,SVM_ML,0.3750377358490566
9,9,Sulfates,0.9633291720599328,Physics_Rules,0.4337075471698113
9,10,Sulfates,0.9142094086678165,Physics_Rules,0.4337075471698113
9,11,Sulfates,0.8877153513735043,SVM_ML,0.3750377358490566
9,12,Sulfates,0.8716852895437487,SVM_ML,0.3750377358490566
9,13,Sulfates,0.8916196572847891,SVM_ML,0.3750377358490566
9,14,Sulfates,0.8905045505686945,SVM_ML,0.3750377358490566
9,15,Sulfates,0.8702298097400549,SVM_ML,0.3750377358490566
9,16,Sulfates,0.8803390401857529,SVM_ML,0.3750377358490566
9,17,Sulfates,0.8918008356957058,SVM_ML,0.3750377358490566
9,18,Sulfates,0.8912130947840557,SVM_ML,0.3750377358490566
9,19,Sulfates,0.8918754018445758,SVM_ML,0.3750377358490566
9,20,Sulfates,0.8909271641752753,SVM_ML,0.3750377358490566
9,21,Sulfates,0.891963210950072,SVM_ML,0.3750377358490566
9,22,Sulfates,0.8919400641578005,SVM_ML,0.3750377358490566
9,23,Sulfates,0.8767738323485837,SVM_ML,0.3750377358490566
9,24,Sulfates,0.8748838520128799,SVM_ML,0.3750377358490566
9,25,Sulfates,0.8873852343268386,SVM_ML,0.3750377358490566
9,26,Sulfates,0.8879990613014475,SVM_ML,0.3750377358490566
9,27,Sulfates,0.8902017962469677,SVM_ML,0.3750377358490566
9,28,Sulfates,0.8920463933673415,SVM_ML,0.3750377358490566
9,29,Sulfates,0.89203990180492,SVM_ML,0.3750377358490566
9,30,Sulfates,0.8870559512071341,SVM_ML,0.3750377358490566
9,31,Sulfates,0.8888106283903647,SVM_ML,0.3750377358490566
9,32,Sulfates,0.8903775115104247,SVM_ML,0.3750377358490566
9,33,Sulfates,0.8911307148156363,SVM_ML,0.3750377358490566
9,34,Sulfates,0.8919958542335378,SVM_ML,0.3750377358490566
9,35,Sulfates,0.8888888642839667,SVM_ML,0.3750377358490566
9,36,Sulfates,0.8873451890170918,SVM_ML,0.3750377358490566
9,37,Sulfates,0.877104748571847,SVM_ML,0.3750377358490566
9,38,Sulfates,0.8917501850138703,SVM_ML,0.3750377358490566
9,39,Sulfates,0.8915738138546472,SVM_ML,0.3750377358490566
9,40,Sulfates,0.8920288608677598,SVM_ML,0.3750377358490566
9,41,Sulfates,0.8869012054098079,SVM_ML,0.3750377358490566
9,42,Sulfates,0.8901558059205789,SVM_ML,0.3750377358490566
9,43,Sulfates,0.8869058984999493,SVM_ML,0.3750377358490566
9,44,Sulfates,0.8843402017715283,SVM_ML,0.3750377358490566
9,45,Sulfates,0.7844978676893429,SVM_ML,0.3750377358490566
9,46,Sulfates,0.8634880131954416,SVM_ML,0.3750377358490566
9,47,Sulfates,0.8812416430042458,SVM_ML,0.3750377358490566
9,48,Sulfates,0.8764949021176269,SVM_ML,0.3750377358490566
9,49,Sulfates,0.8919323316728395,SVM_ML,0.3750377358490566
9,50,Sulfates,0.8397580008360075,SVM_ML,0.3750377358490566
9,51,Sulfates,0.8823085394728489,SVM_ML,0.3750377358490566
9,52,Sulfates,0.8879843805400072,SVM_ML,0.3750377358490566
9,53,Sulfates,0.8723081824128697,SVM_ML,0.3750377358490566
9,54,Sulfates,0.8729961181393637,SVM_ML,0.3750377358490566
9,55,Sulfates,0.8748160247084781,SVM_ML,0.3750377358490566
9,56,Sulfates,0.8919824266020758,SVM_ML,0.3750377358490566
9,57,Sulfates,0.8857013429516438,SVM_ML,0.3750377358490566
9,58,Sulfates,0.8919462293333883,SVM_ML,0.3750377358490566
9,59,Sulfates,0.8856633151623219,SVM_ML,0.3750377358490566
9,60,Sulfates,0.823973304275568,SVM_ML,0.3750377358490566
9,61,Sulfates,0.7936881783769404,SVM_ML,0.3750377358490566
10,3,Sulfates,0.8915273308996755,SVM_ML,0.3750377358490566
