line,sample,mineral_1,sim_1,mineral_2,mineral_3
0,3,Sulfates,0.7894344978746302,Montmorillonite,Ilmenite
0,4,Sulfates,0.7313145613398121,Montmorillonite,Ilmenite
0,5,Sulfates,1.047576586686857,Montmorillonite,Ilmenite
0,6,Sulfates,0.7604565781811412,Montmorillonite,Ilmenite
0,7,Sulfates,0.7670304906149729,Montmorillonite,Ilmenite
0,8,Sulfates,0.7785880084721224,Montmorillonite,Ilmenite
0,9,Sulfates,0.817155619659127,Montmorillonite,Ilmenite
0,10,Sulfates,0.7739379896589665,Montmorillonite,Ilmenite
0,11,Sulfates,0.7619815286287565,Montmorillonite,Ilmenite
0,12,Sulfates,0.7380657580357683,Montmorillonite,Ilmenite
0,13,Sulfates,0.7423666248784521,Montmorillonite,Ilmenite
0,14,Sulfates,0.826406269873258,Montmorillonite,Ilmenite
0,15,Sulfates,0.790431875282836,Montmorillonite,Ilmenite
0,16,Sulfates,0.7870467620415067,Montmorillonite,Ilmenite
0,17,Sulfates,0.7569562930740112,Montmorillonite,Ilmenite
0,18,Sulfates,0.8566129591533594,Montmorillonite,Ilmenite
0,19,Sulfates,0.8496262991467423,Montmorillonite,Ilmenite
0,20,Sulfates,0.7686303730722632,Montmorillonite,Ilmenite
0,21,Sulfates,0.8221487860966634,Montmorillonite,Ilmenite
0,22,Sulfates,1.2516134937113734,Montmorillonite,Ilmenite
0,23,Sulfates,0.8475610428822834,Montmorillonite,Ilmenite
0,24,Sulfates,0.7932416020631524,Montmorillonite,Ilmenite
0,25,Sulfates,0.8536006527999122,Montmorillonite,Ilmenite
0,26,Sulfates,0.8149625438027709,Montmorillonite,Ilmenite
0,27,Sulfates,1.2574514514017707,Montmorillonite,Ilmenite
0,28,Sulfates,0.7688522318106079,Montmorillonite,Ilmenite
0,29,Sulfates,1.1370624675354908,Montmorillonite,Ilmenite
0,30,Sulfates,0.8477642200593916,Montmorillonite,Ilmenite
0,31,Sulfates,0.8353945461903163,Montmorillonite,Ilmenite
0,32,Sulfates,1.227326976829103,Montmorillonite,Ilmenite
0,33,Sulfates,1.2060283842901502,Montmorillonite,Ilmenite
0,34,Sulfates,0.8001876748042849,Montmorillonite,Ilmenite
0,35,Sulfates,0.8217290301248031,Montmorillonite,Ilmenite
0,36,Sulfates,0.8269213714507795,Montmorillonite,Ilmenite
0,37,Sulfates,0.8514407492060054,Montmorillonite,Ilmenite
0,38,Sulfates,1.1886707594323407,Montmorillonite,Ilmenite
0,39,Sulfates,0.8421622357736234,Montmorillonite,Ilmenite
0,40,Sulfates,0.8574604226753831,Montmorillonite,Ilmenite
0,41,Sulfates,0.8553136327984626,Montmorillonite,Ilmenite
0,42,Sulfates,0.6882978837174198,Montmorillonite,Nontronite
0,43,Sulfates,1.2287076229181177,Montmorillonite,Ilmenite
0,44,Sulfates,0.8036108331794107,Montmorillonite,Ilmenite
0,45,Sulfates,1.048431474967519,Montmorillonite,Ilmenite
0,46,Sulfates,0.7889207835658769,Montmorillonite,Ilmenite
0,47,Sulfates,0.6218957752227197,Montmorillonite,Nontronite
0,48,Sulfates,0.828466344357361,Montmorillonite,Ilmenite
0,49,Sulfates,0.7887644104404157,Montmorillonite,Ilmenite
0,50,Sulfates,0.8550844223564635,Montmorillonite,Ilmenite
0,51,Sulfates,0.7190829313228776,Montmorillonite,Ilmenite
0,52,Sulfates,0.7532292449718992,Montmorillonite,Ilmenite
0,53,Sulfates,0.6095870639912778,Montmorillonite,Ilmenite
0,54,Sulfates,0.6559961064655399,Montmorillonite,Ilmenite
0,55,Sulfates,0.9665281103435857,Montmorillonite,Ilmenite
0,56,Sulfates,0.7599453126565802,Montmorillonite,Ilmenite
0,57,Sulfates,0.8264354012077079,Montmorillonite,Ilmenite
0,58,Sulfates,0.6989638985795785,Montmorillonite,Ilmenite
0,59,Sulfates,0.8126938860719591,Montmorillonite,Ilmenite
0,60,Sulfates,0.6582225023676229,Montmorillonite,Ilmenite
0,61,Sulfates,0.5821290296915915,Montmorillonite,Ilmenite
1,3,Sulfates,0.7322560615559437,Montmorillonite,Ilmenite
1,4,Sulfates,0.7140383152111682,Montmorillonite,Ilmenite
1,5,Sulfates,0.9429370571075648,Montmorillonite,Ilmenite
1,6,Sulfates,0.7499948003656546,Montmorillonite,Ilmenite
1,7,Sulfates,0.7609854466220816,Montmorillonite,Ilmenite
1,8,Sulfates,0.7542003544166915,Montmorillonite,Ilmenite
1,9,Sulfates,0.8378288083719425,Montmorillonite,Ilmenite
1,10,Sulfates,0.7677638698570369,Montmorillonite,Ilmenite
1,11,Sulfates,0.7441861199329222,Montmorillonite,Ilmenite
1,12,Sulfates,0.7038422565569724,Montmorillonite,Ilmenite
1,13,Sulfates,0.759071384471728,Montmorillonite,Ilmenite
1,14,Sulfates,0.8412854962740395,Montmorillonite,Ilmenite
1,15,Sulfates,0.7665382610696481,Montmorillonite,Ilmenite
1,16,Sulfates,0.8296429394093423,Montmorillonite,Ilmenite
1,17,Sulfates,0.7696354527458386,Montmorillonite,Ilmenite
1,18,Sulfates,0.7210330207271024,Montmorillonite,Ilmenite
1,19,Sulfates,0.837070029003556,Montmorillonite,Ilmenite
1,20,Sulfates,0.8469943336703555,Montmorillonite,Ilmenite
1,21,Sulfates,0.8180217575723024,Montmorillonite,Ilmenite
1,22,Sulfates,0.8440697249304154,Montmorillonite,Ilmenite
1,23,Sulfates,0.6882826036740104,Montmorillonite,Nontronite
1,24,Sulfates,0.8076493687316327,Montmorillonite,Ilmenite
1,25,Sulfates,0.8187568912111877,Montmorillonite,Ilmenite
1,26,Sulfates,1.2907495729503402,Montmorillonite,Ilmenite
1,27,Sulfates,1.2058312040215533,Montmorillonite,Ilmenite
1,28,Sulfates,0.831141132314042,Montmorillonite,Ilmenite
1,29,Sulfates,0.8526142644729023,Montmorillonite,Ilmenite
1,30,Sulfates,0.8108199046405602,Montmorillonite,Ilmenite
1,31,Sulfates,1.228477851505074,Montmorillonite,Ilmenite
1,32,Sulfates,0.8076706981546788,Montmorillonite,Ilmenite
1,33,Sulfates,1.2929345941295245,Montmorillonite,Ilmenite
1,34,Sulfates,0.8519843982497064,Montmorillonite,Ilmenite
1,35,Sulfates,0.7788353748729695,Montmorillonite,Ilmenite
1,36,Sulfates,1.1911670179583125,Montmorillonite,Ilmenite
1,37,Sulfates,1.2551929853180706,Montmorillonite,Ilmenite
1,38,Sulfates,0.7548981917166545,Montmorillonite,Ilmenite
1,39,Sulfates,0.7835951476426608,Montmorillonite,Ilmenite
1,40,Sulfates,0.7530283788067968,Montmorillonite,Ilmenite
1,41,Sulfates,0.8097716089602844,Montmorillonite,Ilmenite
1,42,Sulfates,0.7174654511363912,Montmorillonite,Ilmenite
1,43,Sulfates,1.2209142873374283,Montmorillonite,Ilmenite
1,44,Sulfates,0.7007921959615273,Montmorillonite,Ilmenite
1,45,Sulfates,0.7318604646007857,Montmorillonite,Ilmenite
1,46,Sulfates,0.842121795198108,Montmorillonite,Ilmenite
1,47,Sulfates,0.778894497663136,Montmorillonite,Ilmenite
1,48,Sulfates,1.0240856277016415,Montmorillonite,Ilmenite
1,49,Sulfates,0.7377316670203913,Montmorillonite,Ilmenite
1,50,Sulfates,0.7846400155302171,Montmorillonite,Ilmenite
1,51,Sulfates,0.8041374519857012,Montmorillonite,Ilmenite
1,52,Sulfates,0.6692109913976927,Montmorillonite,Ilmenite
1,53,Sulfates,0.7272230240962467,Montmorillonite,Ilmenite
1,54,Sulfates,0.7918900003016688,Montmorillonite,Ilmenite
1,55,Sulfates,0.8012933210933781,Montmorillonite,Ilmenite
1,56,Sulfates,0.7148301154266163,Montmorillonite,Ilmenite
1,57,Sulfates,0.8051615283784646,Montmorillonite,Ilmenite
1,58,Sulfates,0.6419664691967701,Montmorillonite,Ilmenite
1,59,Sulfates,0.7436511746867708,Montmorillonite,Ilmenite
1,60,Sulfates,0.6140160412747622,Montmorillonite,Ilmenite
1,61,Sulfates,0.7044357823427153,Montmorillonite,Ilmenite
2,3,Sulfates,0.7479462698630244,Montmorillonite,Ilmenite
2,4,Sulfates,1.1555595365813807,Montmorillonite,Ilmenite
2,5,Sulfates,0.805614148277814,Montmorillonite,Ilmenite
2,6,Sulfates,0.706708668409725,Montmorillonite,Ilmenite
2,7,Sulfates,0.7651840588937641,Montmorillonite,Ilmenite
2,8,Sulfates,0.7476822324233193,Montmorillonite,Ilmenite
2,9,Sulfates,0.8062285020742455,Montmorillonite,Ilmenite
2,10,Sulfates,0.8008940088247046,Montmorillonite,Ilmenite
2,11,Sulfates,0.7691760713551954,Montmorillonite,Ilmenite
2,12,Sulfates,0.8516815716267502,Montmorillonite,Ilmenite
2,13,Sulfates,0.8013316567543731,Montmorillonite,Ilmenite
2,14,Sulfates,0.8279502058777971,Montmorillonite,Ilmenite
2,15,Sulfates,0.7366489639723359,Montmorillonite,Ilmenite
2,16,Sulfates,0.6798234653920621,Montmorillonite,Nontronite
2,17,Sulfates,0.7619839974529088,Montmorillonite,Ilmenite
2,18,Sulfates,0.7472793776531953,Montmorillonite,Ilmenite
2,19,Sulfates,0.7258194008709298,Montmorillonite,Ilmenite
2,20,Sulfates,0.8167580566797932,Montmorillonite,Ilmenite
2,21,Sulfates,0.6803794891248388,Montmorillonite,Nontronite
2,22,Sulfates,0.7046104625710634,Montmorillonite,Ilmenite
2,23,Sulfates,0.7250073804603433,Montmorillonite,Ilmenite
2,24,Sulfates,0.7252502405992957,Montmorillonite,Ilmenite
2,25,Sulfates,0.7796833804292316,Montmorillonite,Ilmenite
2,26,Sulfates,0.809196155867769,Montmorillonite,Ilmenite
2,27,Sulfates,1.241990177681864,Montmorillonite,Ilmenite
2,28,Sulfates,0.845369081426121,Montmorillonite,Ilmenite
2,29,Sulfates,0.8615229496147953,Montmorillonite,Ilmenite
2,30,Sulfates,1.2845382496956688,Montmorillonite,Ilmenite
2,31,Sulfates,1.1758624330367855,Montmorillonite,Ilmenite
2,32,Sulfates,1.2562804281233986,Montmorillonite,Ilmenite
2,33,Sulfates,0.827415605507596,Montmorillonite,Ilmenite
2,34,Sulfates,0.8099668936127395,Montmorillonite,Ilmenite
2,35,Sulfates,0.8021194001262217,Montmorillonite,Ilmenite
2,36,Sulfates,0.7691156857123028,Montmorillonite,Ilmenite
2,37,Sulfates,0.7694162533080859,Montmorillonite,Ilmenite
2,38,Sulfates,0.7971306508591577,Montmorillonite,Ilmenite
2,39,Sulfates,0.7547441855500719,Montmorillonite,Ilmenite
2,40,Sulfates,0.7791560328700264,Montmorillonite,Ilmenite
2,41,Sulfates,0.7488102807836573,Montmorillonite,Ilmenite
2,42,Sulfates,0.7417394046050846,Montmorillonite,Ilmenite
2,43,Sulfates,0.8518715092767185,Montmorillonite,Ilmenite
2,44,Sulfates,0.8385627082968294,Montmorillonite,Ilmenite
2,45,Sulfates,0.7222190553663471,Montmorillonite,Ilmenite
2,46,Sulfates,0.6771440415441825,Montmorillonite,Nontronite
2,47,Sulfates,0.7702275685449173,Montmorillonite,Ilmenite
2,48,Sulfates,0.7979760732948639,Montmorillonite,Ilmenite
2,49,Sulfates,0.7594974957141456,Montmorillonite,Ilmenite
2,50,Sulfates,1.111049210908577,Montmorillonite,Ilmenite
2,51,Sulfates,0.6834132061350771,Montmorillonite,Ilmenite
2,52,Sulfates,0.8174600504780134,Montmorillonite,Ilmenite
2,53,Sulfates,0.7172566839397658,Montmorillonite,Ilmenite
2,54,Sulfates,0.7603155569814519,Montmorillonite,Ilmenite
2,55,Sulfates,0.5903332356602156,Montmorillonite,Ilmenite
2,56,Sulfates,0.6988409267003917,Montmorillonite,Ilmenite
2,57,Sulfates,0.7875951695817553,Montmorillonite,Ilmenite
2,58,Sulfates,0.8252514218469194,Montmorillonite,Ilmenite
2,59,Sulfates,0.7268613496974116,Montmorillonite,Ilmenite
2,60,Sulfates,0.8215687346448471,Montmorillonite,Ilmenite
2,61,Sulfates,0.6954850345985971,Montmorillonite,Ilmenite
3,3,Sulfates,0.6820728454573303,Montmorillonite,Ilmenite
3,4,Sulfates,0.6984397883773239,Montmorillonite,Ilmenite
3,5,Sulfates,0.7204788811727134,Montmorillonite,Ilmenite
3,6,Sulfates,0.672702306442662,Montmorillonite,Ilmenite
3,7,Sulfates,0.7541764843532198,Montmorillonite,Ilmenite
3,8,Sulfates,0.7545549873532434,Montmorillonite,Ilmenite
3,9,Sulfates,0.7974419991379762,Montmorillonite,Ilmenite
3,10,Sulfates,0.6313373294777962,Montmorillonite,Nontronite
3,11,Sulfates,0.7928300094213834,Montmorillonite,Ilmenite
3,12,Sulfates,0.6215961620636882,Montmorillonite,Nontronite
3,13,Sulfates,0.787637788366058,Montmorillonite,Ilmenite
3,14,Sulfates,0.846016881298368,Montmorillonite,Ilmenite
3,15,Sulfates,0.8588896107878047,Montmorillonite,Ilmenite
3,16,Sulfates,0.7160650929345431,Montmorillonite,Ilmenite
3,17,Sulfates,0.7948512297461974,Montmorillonite,Ilmenite
3,18,Sulfates,0.6474262676588238,Montmorillonite,Nontronite
3,19,Sulfates,0.789344216272524,Montmorillonite,Ilmenite
3,20,Sulfates,0.7409343573116903,Montmorillonite,Ilmenite
3,21,Sulfates,0.7216067296727976,Montmorillonite,Ilmenite
3,22,Sulfates,0.787433446500549,Montmorillonite,Ilmenite
3,23,Sulfates,0.771553422781579,Montmorillonite,Ilmenite
3,24,Sulfates,0.7275483990584511,Montmorillonite,Ilmenite
3,25,Sulfates,0.8273243135063566,Montmorillonite,Ilmenite
3,26,Sulfates,0.8620822844103577,Montmorillonite,Ilmenite
3,27,Sulfates,0.8453982293350905,Montmorillonite,Ilmenite
3,28,Sulfates,0.8215902025163601,Montmorillonite,Ilmenite
3,29,Sulfates,1.275821257793474,Montmorillonite,Ilmenite
3,30,Sulfates,0.7855305306630412,Montmorillonite,Ilmenite
3,31,Sulfates,0.8235035041073935,Montmorillonite,Ilmenite
3,32,Sulfates,1.2451973531289389,Montmorillonite,Ilmenite
3,33,Sulfates,0.8421926552229514,Montmorillonite,Ilmenite
3,34,Sulfates,0.7218215984121292,Montmorillonite,Ilmenite
3,35,Sulfates,0.8160275647693509,Montmorillonite,Ilmenite
3,36,Sulfates,0.8278212295620944,Montmorillonite,Ilmenite
3,37,Sulfates,1.262550717861032,Montmorillonite,Ilmenite
3,38,Sulfates,0.7831965723576532,Montmorillonite,Ilmenite
3,39,Sulfates,0.809328567375082,Montmorillonite,Ilmenite
3,40,Sulfates,0.6378586612733336,Montmorillonite,Nontronite
3,41,Sulfates,0.7680001778691955,Montmorillonite,Ilmenite
3,42,Sulfates,0.7673813423809686,Montmorillonite,Ilmenite
3,43,Sulfates,0.8272417672046585,Montmorillonite,Ilmenite
3,44,Sulfates,0.8298209666965063,Montmorillonite,Ilmenite
3,45,Sulfates,0.8036633115542782,Montmorillonite,Ilmenite
3,46,Sulfates,0.6764006613326577,Montmorillonite,Nontronite
3,47,Sulfates,0.7889018496942787,Montmorillonite,Ilmenite
3,48,Sulfates,0.7868855669066724,Montmorillonite,Ilmenite
3,49,Sulfates,0.7966587466369706,Montmorillonite,Ilmenite
3,50,Sulfates,0.7361935905258462,Montmorillonite,Ilmenite
3,51,Sulfates,0.8339530565468924,Montmorillonite,Ilmenite
3,52,Sulfates,0.7727074324214555,Montmorillonite,Ilmenite
3,53,Sulfates,0.8550826447127288,Montmorillonite,Ilmenite
3,54,Sulfates,0.822499286159661,Montmorillonite,Ilmenite
3,55,Sulfates,0.7041186885655811,Montmorillonite,Ilmenite
3,56,Sulfates,0.7789364188930905,Montmorillonite,Ilmenite
3,57,Sulfates,0.7408983776070502,Montmorillonite,Ilmenite
3,58,Sulfates,0.7381708291746857,Montmorillonite,Ilmenite
3,59,Sulfates,0.7011907937345879,Montmorillonite,Ilmenite
3,60,Sulfates,0.7576320712419016,Montmorillonite,Ilmenite
3,61,Sulfates,0.6535586677179301,Montmorillonite,Ilmenite
4,3,Sulfates,0.8441099551702426,Montmorillonite,Ilmenite
4,4,Sulfates,0.855408698568636,Montmorillonite,Ilmenite
4,5,Sulfates,0.7555801726518258,Montmorillonite,Ilmenite
4,6,Sulfates,0.7841355609263628,Montmorillonite,Ilmenite
4,7,Sulfates,0.5213848604577056,Montmorillonite,Nontronite
4,8,Sulfates,0.5456174530513808,Montmorillonite,Nontronite
4,9,Sulfates,0.5011782442453885,Montmorillonite,Nontronite
4,10,Sulfates,0.6053796941109427,Montmorillonite,Nontronite
4,11,Sulfates,0.5826517780925499,Montmorillonite,Nontronite
4,12,Sulfates,0.5872205391165811,Montmorillonite,Nontronite
4,13,Sulfates,0.5763778151499214,Montmorillonite,Nontronite
4,14,Sulfates,0.6497358234066165,Montmorillonite,Nontronite
4,15,Sulfates,0.7634756448067792,Montmorillonite,Ilmenite
4,16,Sulfates,0.698970455651918,Montmorillonite,Ilmenite
4,17,Sulfates,0.661983290543867,Montmorillonite,Nontronite
4,18,Sulfates,0.6284028644841594,Montmorillonite,Nontronite
4,19,Sulfates,0.6096836979583721,Montmorillonite,Nontronite
4,20,Sulfates,0.8434949497799813,Montmorillonite,Ilmenite
4,21,Sulfates,0.6985102932075645,Montmorillonite,Nontronite
4,22,Sulfates,0.82018367875864,Montmorillonite,Ilmenite
4,23,Sulfates,0.7101394823452262,Montmorillonite,Ilmenite
4,24,Sulfates,0.8484404204845457,Montmorillonite,Ilmenite
4,25,Sulfates,0.8026248464048372,Montmorillonite,Ilmenite
4,26,Sulfates,0.817078688967827,Montmorillonite,Ilmenite
4,27,Sulfates,0.8561260797712927,Montmorillonite,Ilmenite
4,28,Sulfates,0.8530637779262156,Montmorillonite,Ilmenite
4,29,Sulfates,0.7239479624605997,Montmorillonite,Ilmenite
4,30,Sulfates,0.7843544593921773,Montmorillonite,Ilmenite
4,31,Sulfates,0.8081884121953534,Montmorillonite,Ilmenite
4,32,Sulfates,0.7484598072941913,Montmorillonite,Ilmenite
4,33,Sulfates,0.8174511901481792,Montmorillonite,Ilmenite
4,34,Sulfates,0.8398496391040595,Montmorillonite,Ilmenite
4,35,Sulfates,0.7996298992996794,Montmorillonite,Ilmenite
4,36,Sulfates,0.8038977662980151,Montmorillonite,Ilmenite
4,37,Sulfates,0.7549162641956908,Montmorillonite,Ilmenite
4,38,Sulfates,0.7387769840958839,Montmorillonite,Ilmenite
4,39,Sulfates,0.7326384364302284,Montmorillonite,Ilmenite
4,40,Sulfates,0.7169537507961914,Montmorillonite,Ilmenite
4,41,Sulfates,0.6920686976480211,Montmorillonite,Nontronite
4,42,Sulfates,0.6928377361116416,Montmorillonite,Nontronite
4,43,Sulfates,0.7899688257926748,Montmorillonite,Ilmenite
4,44,Sulfates,0.7838776924563927,Montmorillonite,Ilmenite
4,45,Sulfates,0.805746843855216,Montmorillonite,Ilmenite
4,46,Sulfates,0.780404374934042,Montmorillonite,Ilmenite
4,47,Sulfates,0.7219469247384664,Montmorillonite,Ilmenite
4,48,Sulfates,0.6931985975931496,Montmorillonite,Nontronite
4,49,Sulfates,0.7780804887065097,Montmorillonite,Ilmenite
4,50,Sulfates,0.7234585292111275,Montmorillonite,Ilmenite
4,51,Sulfates,0.8274937255025081,Montmorillonite,Ilmenite
4,52,Sulfates,0.8489525484655643,Montmorillonite,Ilmenite
4,53,Sulfates,0.7916098800368904,Montmorillonite,Ilmenite
4,54,Sulfates,0.7777667832253213,Montmorillonite,Ilmenite
4,55,Sulfates,0.760830335549021,Montmorillonite,Ilmenite
4,56,Sulfates,0.8336181424586381,Montmorillonite,Ilmenite
4,57,Sulfates,0.7484261564837017,Montmorillonite,Ilmenite
4,58,Sulfates,0.7385390615454034,Montmorillonite,Ilmenite
4,59,Sulfates,0.6881034043502083,Montmorillonite,Ilmenite
4,60,Sulfates,0.7490242231590276,Montmorillonite,Ilmenite
4,61,Sulfates,0.7466253901923446,Montmorillonite,Ilmenite
5,3,Sulfates,0.8186119030952571,Montmorillonite,Ilmenite
5,4,Sulfates,0.8193463061785454,Montmorillonite,Ilmenite
5,5,Sulfates,0.41990679280160326,Montmorillonite,Nontronite
