line,sample,mineral_1,sim_1,mineral_2,mineral_3
5,6,Sulfates,0.769831041962939,Montmorillonite,Ilmenite
5,7,Sulfates,0.7282261202792233,Montmorillonite,Ilmenite
5,8,Sulfates,0.539796455773501,Montmorillonite,Nontronite
5,9,Sulfates,0.6959301908131479,Montmorillonite,Nontronite
5,10,Sulfates,0.5724265353995478,Montmorillonite,Nontronite
5,11,Sulfates,0.5826085178040845,Montmorillonite,Nontronite
5,12,Sulfates,0.5942568270850106,Montmorillonite,Nontronite
5,13,Sulfates,0.6009209017135488,Montmorillonite,Nontronite
5,14,Sulfates,0.6614009088968141,Montmorillonite,Nontronite
5,15,Sulfates,0.7565985635672109,Montmorillonite,Ilmenite
5,16,Sulfates,0.804831368015368,Montmorillonite,Ilmenite
5,17,Sulfates,0.753130586754043,Montmorillonite,Ilmenite
5,18,Sulfates,0.7757579603371518,Montmorillonite,Ilmenite
5,19,Sulfates,0.73160223740555,Montmorillonite,Ilmenite
5,20,Sulfates,0.6754071638684792,Montmorillonite,Nontronite
5,21,Sulfates,0.6851775931602966,Montmorillonite,Nontronite
5,22,Sulfates,0.7961315083237978,Montmorillonite,Ilmenite
5,23,Sulfates,0.8491884381519733,Montmorillonite,Ilmenite
5,24,Sulfates,0.8588328820683749,Montmorillonite,Ilmenite
5,25,Sulfates,0.7929688302514537,Montmorillonite,Ilmenite
5,26,Sulfates,0.8155149993742624,Montmorillonite,Ilmenite
5,27,Sulfates,0.8557623539103107,Montmorillonite,Ilmenite
5,28,Sulfates,0.8363105494563742,Montmorillonite,Ilmenite
5,29,Sulfates,0.8575936823790776,Montmorillonite,Ilmenite
5,30,Sulfates,0.7717838121623001,Montmorillonite,Ilmenite
5,31,Sulfates,1.2314244933174956,Montmorillonite,Ilmenite
5,32,Sulfates,1.2627159460586166,Montmorillonite,Ilmenite
5,33,Sulfates,0.8548826557219283,Montmorillonite,Ilmenite
5,34,Sulfates,0.8184968552774518,Montmorillonite,Ilmenite
5,35,Sulfates,0.8276487958048757,Montmorillonite,Ilmenite
5,36,Sulfates,0.6465558383769334,Montmorillonite,Nontronite
5,37,Sulfates,0.743223193589011,Montmorillonite,Ilmenite
5,38,Sulfates,0.7249185579974645,Montmorillonite,Ilmenite
5,39,Sulfates,0.8143649879572893,Montmorillonite,Ilmenite
5,40,Sulfates,0.7067705088923639,Montmorillonite,Ilmenite
5,41,Sulfates,1.0095350152691247,Montmorillonite,Ilmenite
5,42,Sulfates,0.8068152395213528,Montmorillonite,Ilmenite
5,43,Sulfates,0.8600221070146568,Montmorillonite,Ilmenite
5,44,Sulfates,0.8444876175357838,Montmorillonite,Ilmenite
5,45,Sulfates,0.8308298368453041,Montmorillonite,Ilmenite
5,46,Sulfates,0.7881298130478448,Montmorillonite,Ilmenite
5,47,Sulfates,0.8373686325574923,Montmorillonite,Ilmenite
5,48,Sulfates,0.8522446340209114,Montmorillonite,Ilmenite
5,49,Sulfates,0.6932567455302061,Montmorillonite,Nontronite
5,50,Sulfates,0.7234497392433968,Montmorillonite,Ilmenite
5,51,Sulfates,0.8471771517146338,Montmorillonite,Ilmenite
5,52,Sulfates,0.8586156076610982,Montmorillonite,Ilmenite
5,53,Sulfates,1.0607272989448144,Montmorillonite,Ilmenite
5,54,Sulfates,1.2339408291942293,Montmorillonite,Ilmenite
5,55,Sulfates,1.019352848743368,Montmorillonite,Ilmenite
5,56,Sulfates,0.7547229314321947,Montmorillonite,Ilmenite
5,57,Sulfates,0.6767112674346079,Montmorillonite,Ilmenite
5,58,Sulfates,1.2382854410021258,Montmorillonite,Ilmenite
5,59,Sulfates,1.273705825038393,Montmorillonite,Ilmenite
5,60,Sulfates,0.6194199549870466,Montmorillonite,Ilmenite
5,61,Sulfates,0.8840253979219045,Montmorillonite,Ilmenite
6,3,Sulfates,0.8071941111916572,Montmorillonite,Ilmenite
6,4,Sulfates,0.662763831457827,Montmorillonite,Nontronite
6,5,Sulfates,0.8450045514385935,Montmorillonite,Ilmenite
6,6,Sulfates,0.8319740610066695,Montmorillonite,Ilmenite
6,7,Sulfates,0.8162336214204009,Montmorillonite,Ilmenite
6,8,Sulfates,0.6040801360708418,Montmorillonite,Nontronite
6,9,Sulfates,0.7301167221727356,Montmorillonite,Ilmenite
6,10,Sulfates,0.8245791745573624,Montmorillonite,Ilmenite
6,11,Sulfates,0.7936336801284887,Montmorillonite,Ilmenite
6,12,Sulfates,0.755604819257236,Montmorillonite,Ilmenite
6,13,Sulfates,0.7756076097433983,Montmorillonite,Ilmenite
6,14,Sulfates,1.1009646212360595,Montmorillonite,Ilmenite
6,15,Sulfates,0.8119992810445421,Montmorillonite,Ilmenite
6,16,Sulfates,0.8498025469117351,Montmorillonite,Ilmenite
6,17,Sulfates,0.6559138241882339,Montmorillonite,Nontronite
6,18,Sulfates,0.6453228438993807,Montmorillonite,Nontronite
6,19,Sulfates,0.6359271767050384,Montmorillonite,Nontronite
6,20,Sulfates,0.7311748358985494,Montmorillonite,Ilmenite
6,21,Sulfates,0.7539407882471907,Montmorillonite,Ilmenite
6,22,Sulfates,0.6216665245153598,Montmorillonite,Nontronite
6,23,Sulfates,0.6646811252477928,Montmorillonite,Nontronite
6,24,Sulfates,0.7720148725097096,Montmorillonite,Ilmenite
6,25,Sulfates,0.7131753870077586,Montmorillonite,Ilmenite
6,26,Sulfates,0.7434717541150015,Montmorillonite,Ilmenite
6,27,Sulfates,0.7687649105331882,Montmorillonite,Ilmenite
6,28,Sulfates,0.6719135018465977,Montmorillonite,Nontronite
6,29,Sulfates,0.8455009692898093,Montmorillonite,Ilmenite
6,30,Sulfates,0.842083850044927,Montmorillonite,Ilmenite
6,31,Sulfates,0.7281469736835098,Montmorillonite,Ilmenite
6,32,Sulfates,0.6747291254809696,Montmorillonite,Nontronite
6,33,Sulfates,0.6090583736437282,Montmorillonite,Nontronite
6,34,Sulfates,0.6424473287104486,Montmorillonite,Nontronite
6,35,Sulfates,0.5959917440761372,Montmorillonite,Nontronite
6,36,Sulfates,0.5920237277550792,Montmorillonite,Nontronite
6,37,Sulfates,0.5207096614590772,Montmorillonite,Nontronite
6,38,Sulfates,0.6532333490966781,Montmorillonite,Nontronite
6,39,Sulfates,0.6345379617437829,Montmorillonite,Nontronite
6,40,Sulfates,0.6283037668829484,Montmorillonite,Nontronite
6,41,Sulfates,0.7902021467952578,Montmorillonite,Ilmenite
6,42,Sulfates,0.6115653236870644,Montmorillonite,Nontronite
6,43,Sulfates,0.54067504097744,Montmorillonite,Nontronite
6,44,Sulfates,0.6225271829332741,Montmorillonite,Nontronite
6,45,Sulfates,0.7212269470011945,Montmorillonite,Ilmenite
6,46,Sulfates,0.6568303492025714,Montmorillonite,Nontronite
6,47,Sulfates,0.5440749073701672,Montmorillonite,Nontronite
6,48,Sulfates,0.7705717060571771,Montmorillonite,Ilmenite
6,49,Sulfates,0.8588126749024801,Montmorillonite,Ilmenite
6,50,Sulfates,0.8343826038271437,Montmorillonite,Ilmenite
6,51,Sulfates,0.6876781166492472,Montmorillonite,Nontronite
6,52,Sulfates,0.7256092259607813,Montmorillonite,Ilmenite
6,53,Sulfates,0.6439972421120829,Montmorillonite,Ilmenite
6,54,Sulfates,0.7003038999808996,Montmorillonite,Ilmenite
6,55,Sulfates,1.2291148226480613,Montmorillonite,Ilmenite
6,56,Sulfates,0.8307620513006656,Montmorillonite,Ilmenite
6,57,Sulfates,1.1654685720519042,Montmorillonite,Ilmenite
6,58,Sulfates,1.0232933841956346,Montmorillonite,Ilmenite
6,59,Sulfates,0.6635136482612367,Montmorillonite,Ilmenite
6,60,Sulfates,0.7165497027439155,Montmorillonite,Ilmenite
6,61,Sulfates,1.1180409869425418,Montmorillonite,Ilmenite
7,3,Sulfates,0.8493566705517146,Montmorillonite,Ilmenite
7,4,Sulfates,0.6051680964120532,Montmorillonite,Nontronite
7,5,Sulfates,0.7842662480067896,Montmorillonite,Ilmenite
7,6,Sulfates,0.6842191175793509,Montmorillonite,Ilmenite
7,7,Sulfates,0.7458284356612455,Montmorillonite,Ilmenite
7,8,Sulfates,0.7303799620922569,Montmorillonite,Ilmenite
7,9,Sulfates,0.671052123812422,Montmorillonite,Nontronite
7,10,Sulfates,0.7643545290173269,Montmorillonite,Ilmenite
7,11,Sulfates,0.7377909764554258,Montmorillonite,Ilmenite
7,12,Sulfates,0.7437277895771522,Montmorillonite,Ilmenite
7,13,Sulfates,0.7493504725830884,Montmorillonite,Ilmenite
7,14,Sulfates,0.8252405460024143,Montmorillonite,Ilmenite
7,15,Sulfates,0.7617389142432905,Montmorillonite,Ilmenite
7,16,Sulfates,0.69399420806767,Montmorillonite,Nontronite
7,17,Sulfates,0.6575622423536842,Montmorillonite,Nontronite
7,18,Sulfates,0.6627589402787992,Montmorillonite,Nontronite
7,19,Sulfates,0.6166257246545852,Montmorillonite,Nontronite
7,20,Sulfates,0.5748996102862964,Montmorillonite,Nontronite
7,21,Sulfates,0.5741082771892287,Montmorillonite,Nontronite
7,22,Sulfates,0.6226359603851976,Montmorillonite,Nontronite
7,23,Sulfates,0.6611450161017091,Montmorillonite,Nontronite
7,24,Sulfates,0.6376164485528891,Montmorillonite,Nontronite
7,25,Sulfates,0.550067938282568,Montmorillonite,Nontronite
7,26,Sulfates,0.3953202969803785,Montmorillonite,Nontronite
7,27,Sulfates,0.5981585333472743,Montmorillonite,Nontronite
7,28,Sulfates,0.6862455544350328,Montmorillonite,Nontronite
7,29,Sulfates,0.6798579741069891,Montmorillonite,Nontronite
7,30,Sulfates,0.5733497501707312,Montmorillonite,Nontronite
7,31,Sulfates,0.5486567151392677,Montmorillonite,Nontronite
7,32,Sulfates,0.6855352052677286,Montmorillonite,Nontronite
7,33,Sulfates,0.5778377181175636,Montmorillonite,Nontronite
7,34,Sulfates,0.6402970919070495,Montmorillonite,Nontronite
7,35,Sulfates,0.764212807897091,Montmorillonite,Ilmenite
7,36,Sulfates,0.5789899180621985,Montmorillonite,Nontronite
7,37,Sulfates,0.6931828552317534,Montmorillonite,Nontronite
7,38,Sulfates,0.635865310359554,Montmorillonite,Nontronite
7,39,Sulfates,0.6455786941263597,Montmorillonite,Nontronite
7,40,Sulfates,0.6611096524006084,Montmorillonite,Nontronite
7,41,Sulfates,0.7847795613249997,Montmorillonite,Ilmenite
7,42,Sulfates,0.5890509690210529,Montmorillonite,Nontronite
7,43,Sulfates,0.7483309336117179,Montmorillonite,Ilmenite
7,44,Sulfates,0.7774739625011761,Montmorillonite,Ilmenite
7,45,Sulfates,0.6914455144660339,Montmorillonite,Nontronite
7,46,Sulfates,0.6335931978640107,Montmorillonite,Nontronite
7,47,Sulfates,0.546954744364619,Montmorillonite,Nontronite
7,48,Sulfates,0.4838001096156591,Montmorillonite,Nontronite
7,49,Sulfates,0.5965117351853121,Montmorillonite,Nontronite
7,50,Sulfates,0.5481564038697322,Montmorillonite,Nontronite
7,51,Sulfates,0.7092278228504673,Montmorillonite,Ilmenite
7,52,Sulfates,0.7859340356108556,Montmorillonite,Ilmenite
7,53,Sulfates,0.6566745018527251,Montmorillonite,Nontronite
7,54,Sulfates,0.8226022686222242,Montmorillonite,Ilmenite
7,55,Sulfates,0.83161841821188,Montmorillonite,Ilmenite
7,56,Sulfates,0.7774324767518045,Montmorillonite,Ilmenite
7,57,Sulfates,0.7044438552230385,Montmorillonite,Ilmenite
7,58,Sulfates,0.7839359140672454,Montmorillonite,Ilmenite
7,59,Sulfates,0.6836958080709233,Montmorillonite,Ilmenite
7,60,Sulfates,0.7139163964381839,Montmorillonite,Ilmenite
7,61,Sulfates,0.615247191014469,Montmorillonite,Ilmenite
8,3,Sulfates,0.7377169051574272,Montmorillonite,Ilmenite
8,4,Sulfates,1.0815993809108468,Montmorillonite,Ilmenite
8,5,Sulfates,0.660595462158543,Montmorillonite,Ilmenite
8,6,Sulfates,1.0520224915882117,Montmorillonite,Ilmenite
8,7,Sulfates,0.8499795707197357,Montmorillonite,Ilmenite
8,8,Sulfates,0.7803385193876552,Montmorillonite,Ilmenite
8,9,Sulfates,1.1195462999700143,Montmorillonite,Ilmenite
8,10,Sulfates,1.004536573155538,Montmorillonite,Ilmenite
8,11,Sulfates,0.8444079363620574,Montmorillonite,Ilmenite
8,12,Sulfates,0.8407311195230067,Montmorillonite,Ilmenite
8,13,Sulfates,1.1290483885726237,Montmorillonite,Ilmenite
8,14,Sulfates,1.1700766902967024,Montmorillonite,Ilmenite
8,15,Sulfates,0.8495426566309274,Montmorillonite,Ilmenite
8,16,Sulfates,1.0445116064536362,Montmorillonite,Ilmenite
8,17,Sulfates,0.8487462780591567,Montmorillonite,Ilmenite
8,18,Sulfates,0.8431383027508831,Montmorillonite,Ilmenite
8,19,Sulfates,0.7985357952361274,Montmorillonite,Ilmenite
8,20,Sulfates,1.2529124409256467,Montmorillonite,Ilmenite
8,21,Sulfates,0.8181798882798735,Montmorillonite,Ilmenite
8,22,Sulfates,0.8060821848798062,Montmorillonite,Ilmenite
8,23,Sulfates,0.7133308619232139,Montmorillonite,Ilmenite
8,24,Sulfates,0.8401565258267939,Montmorillonite,Ilmenite
8,25,Sulfates,0.7609539356948292,Montmorillonite,Ilmenite
8,26,Sulfates,0.8330307487477421,Montmorillonite,Ilmenite
8,27,Sulfates,0.6788926770442903,Montmorillonite,Nontronite
8,28,Sulfates,0.7670390668980498,Montmorillonite,Ilmenite
8,29,Sulfates,0.7622989524129425,Montmorillonite,Ilmenite
8,30,Sulfates,0.6639043014373354,Montmorillonite,Nontronite
8,31,Sulfates,0.6533964164905768,Montmorillonite,Nontronite
8,32,Sulfates,0.5989698450820503,Montmorillonite,Nontronite
8,33,Sulfates,0.8565918096404896,Montmorillonite,Ilmenite
8,34,Sulfates,0.7178632811909427,Montmorillonite,Ilmenite
8,35,Sulfates,0.6440761823922787,Montmorillonite,Nontronite
8,36,Sulfates,0.6642002961040888,Montmorillonite,Nontronite
8,37,Sulfates,0.7593436219210443,Montmorillonite,Ilmenite
8,38,Sulfates,0.7037593777383162,Montmorillonite,Ilmenite
8,39,Sulfates,0.7038365280698362,Montmorillonite,Ilmenite
8,40,Sulfates,0.8493226544982351,Montmorillonite,Ilmenite
8,41,Sulfates,0.8450119968805457,Montmorillonite,Ilmenite
8,42,Sulfates,0.8089568795801613,Montmorillonite,Ilmenite
8,43,Sulfates,0.8494499350342677,Montmorillonite,Ilmenite
8,44,Sulfates,0.6536145827645463,Montmorillonite,Nontronite
8,45,Sulfates,0.8476130856498746,Montmorillonite,Ilmenite
8,46,Sulfates,0.7293369361572933,Montmorillonite,Ilmenite
8,47,Sulfates,0.6823057797378236,Montmorillonite,Nontronite
8,48,Sulfates,0.6709061858468218,Montmorillonite,Nontronite
8,49,Sulfates,0.4558992284030169,Montmorillonite,Nontronite
8,50,Sulfates,0.4944315924795006,Montmorillonite,Nontronite
8,51,Sulfates,0.6360255495286893,Montmorillonite,Nontronite
8,52,Sulfates,0.7009358808598197,Montmorillonite,Ilmenite
8,53,Sulfates,0.5719933267256309,Montmorillonite,Nontronite
8,54,Sulfates,0.6004464757540121,Montmorillonite,Nontronite
8,55,Sulfates,0.8234895211366096,Montmorillonite,Ilmenite
8,56,Sulfates,0.6941841108605148,Montmorillonite,Nontronite
8,57,Sulfates,0.6775447848444146,Montmorillonite,Ilmenite
8,58,Sulfates,0.760397561436283,Montmorillonite,Ilmenite
8,59,Sulfates,0.7292187340128565,Montmorillonite,Ilmenite
8,60,Sulfates,0.7874954663446343,Montmorillonite,Ilmenite
8,61,Sulfates,0.6751342322270129,Montmorillonite,Ilmenite
9,3,Sulfates,0.7571759860955156,Montmorillonite,Ilmenite
9,4,Sulfates,0.7214619104158374,Montmorillonite,Ilmenite
9,5,Sulfates,1.0915485694641989,Montmorillonite,Ilmenite
9,6,Sulfates,0.7573465583727447,Montmorillonite,Ilmenite
9,7,Sulfates,0.6913168822424837,Montmorillonite,Ilmenite
9,8,Sulfates,0.8057438876460772,Montmorillonite,Ilmenite
9,9,Sulfates,1.1266583441198657,Montmorillonite,Ilmenite
9,10,Sulfates,1.028418817335633,Montmorillonite,Ilmenite
9,11,Sulfates,0.819837717142175,Montmorillonite,Ilmenite
9,12,Sulfates,0.8158890223235613,Montmorillonite,Ilmenite
9,13,Sulfates,0.7164233296317905,Montmorillonite,Ilmenite
9,14,Sulfates,0.787744977409276,Montmorillonite,Ilmenite
9,15,Sulfates,0.8107880157208104,Montmorillonite,Ilmenite
9,16,Sulfates,0.6234073233814788,Montmorillonite,Nontronite
9,17,Sulfates,0.7221120456607173,Montmorillonite,Ilmenite
9,18,Sulfates,0.775243640470168,Montmorillonite,Ilmenite
9,19,Sulfates,0.7565070215022758,Montmorillonite,Ilmenite
9,20,Sulfates,0.7019182012131585,Montmorillonite,Ilmenite
9,21,Sulfates,0.7295340150328908,Montmorillonite,Ilmenite
9,22,Sulfates,0.753301099755911,Montmorillonite,Ilmenite
9,23,Sulfates,0.6088735646528295,Montmorillonite,Nontronite
9,24,Sulfates,0.6020759587942208,Montmorillonite,Nontronite
9,25,Sulfates,0.6638384985042242,Montmorillonite,Nontronite
9,26,Sulfates,0.6687890136977012,Montmorillonite,Nontronite
9,27,Sulfates,0.6913100113387165,Montmorillonite,Nontronite
9,28,Sulfates,0.7438681599395096,Montmorillonite,Ilmenite
9,29,Sulfates,0.7450641445558748,Montmorillonite,Ilmenite
9,30,Sulfates,0.6613351556870979,Montmorillonite,Nontronite
9,31,Sulfates,0.6760337999696832,Montmorillonite,Nontronite
9,32,Sulfates,0.7896569532400685,Montmorillonite,Ilmenite
9,33,Sulfates,0.7055199542598949,Montmorillonite,Ilmenite
9,34,Sulfates,0.7317601488400367,Montmorillonite,Ilmenite
9,35,Sulfates,0.6767833552941973,Montmorillonite,Nontronite
9,36,Sulfates,0.6635287706312654,Montmorillonite,Nontronite
9,37,Sulfates,0.6101214372103879,Montmorillonite,Nontronite
9,38,Sulfates,0.7613633400815198,Montmorillonite,Ilmenite
9,39,Sulfates,0.7667314922230994,Montmorillonite,Ilmenite
9,40,Sulfates,0.7465660291795192,Montmorillonite,Ilmenite
9,41,Sulfates,0.6601914143720774,Montmorillonite,Nontronite
9,42,Sulfates,0.7928294385839822,Montmorillonite,Ilmenite
9,43,Sulfates,0.826956169933649,Montmorillonite,Ilmenite
9,44,Sulfates,0.8463525467666652,Montmorillonite,Ilmenite
9,45,Sulfates,0.678012960582126,Montmorillonite,Ilmenite
9,46,Sulfates,0.7901555964985196,Montmorillonite,Ilmenite
9,47,Sulfates,0.8586277142265175,Montmorillonite,Ilmenite
9,48,Sulfates,0.834989394573429,Montmorillonite,Ilmenite
9,49,Sulfates,0.7537254030565662,Montmorillonite,Ilmenite
9,50,Sulfates,0.5259437115494892,Montmorillonite,Nontronite
9,51,Sulfates,0.6327005938495388,Montmorillonite,Nontronite
9,52,Sulfates,0.6686658341065665,Montmorillonite,Nontronite
9,53,Sulfates,0.8181577313786392,Montmorillonite,Ilmenite
9,54,Sulfates,0.8207273946229061,Montmorillonite,Ilmenite
9,55,Sulfates,0.8278786069395104,Montmorillonite,Ilmenite
9,56,Sulfates,0.750665994187256,Montmorillonite,Ilmenite
9,57,Sulfates,0.8365650942123503,Montmorillonite,Ilmenite
9,58,Sulfates,0.7529524321945625,Montmorillonite,Ilmenite
9,59,Sulfates,0.8368525036819627,Montmorillonite,Ilmenite
9,60,Sulfates,0.7177752973000479,Montmorillonite,Ilmenite
9,61,Sulfates,0.6858060992797489,Montmorillonite,Ilmenite
10,3,Sulfates,0.7679742583005879,Montmorillonite,Ilmenite
10,4,Sulfates,0.5388960659412733,Montmorillonite,Nontronite
10,5,Sulfates,0.7661534711548986,Montmorillonite,Ilmenite
10,6,Sulfates,0.7447531667337338,Montmorillonite,Ilmenite
10,7,Sulfates,0.8459462249190934,Montmorillonite,Ilmenite
