line,sample,mineral_1,sim_1,mineral_2,mineral_3
10,8,Sulfates,0.7772435067323995,Montmorillonite,Ilmenite
10,9,Sulfates,0.9163744532560728,Montmorillonite,Ilmenite
10,10,Sulfates,0.8242566128163934,Montmorillonite,Ilmenite
10,11,Sulfates,0.7863110206619989,Montmorillonite,Ilmenite
10,12,Sulfates,0.8541804102929391,Montmorillonite,Ilmenite
10,13,Sulfates,0.6944788545705015,Montmorillonite,Nontronite
10,14,Sulfates,0.7953003441940415,Montmorillonite,Ilmenite
10,15,Sulfates,0.6720254654017002,Montmorillonite,Nontronite
10,16,Sulfates,0.631542029591315,Montmorillonite,Nontronite
10,17,Sulfates,0.5907598057522665,Montmorillonite,Nontronite
10,18,Sulfates,0.6351859779974067,Montmorillonite,Nontronite
10,19,Sulfates,0.6017667217124673,Montmorillonite,Nontronite
10,20,Sulfates,0.5433185383591719,Montmorillonite,Nontronite
10,21,Sulfates,0.5702601582865614,Montmorillonite,Nontronite
10,22,Sulfates,0.35597069667310677,Montmorillonite,Nontronite
10,23,Sulfates,0.5127447380817297,Montmorillonite,Nontronite
10,24,Sulfates,0.44335323155541,Montmorillonite,Nontronite
10,25,Sulfates,0.6618596965629499,Montmorillonite,Nontronite
10,26,Sulfates,0.6819379046160355,Montmorillonite,Nontronite
10,27,Sulfates,0.7114390962275906,Montmorillonite,Ilmenite
10,28,Sulfates,0.5897821932436564,Montmorillonite,Nontronite
10,29,Sulfates,0.5846196207159694,Montmorillonite,Nontronite
10,30,Sulfates,0.5079519287967896,Montmorillonite,Nontronite
10,31,Sulfates,0.6936072754040329,Montmorillonite,Nontronite
10,32,Sulfates,0.5916085569119357,Montmorillonite,Nontronite
10,33,Sulfates,0.6765130275788322,Montmorillonite,Nontronite
10,34,Sulfates,0.712608253079152,Montmorillonite,Ilmenite
10,35,Sulfates,0.6533740903164701,Montmorillonite,Nontronite
10,36,Sulfates,0.6570015086468844,Montmorillonite,Nontronite
10,37,Sulfates,0.7502729208084884,Montmorillonite,Ilmenite
10,38,Sulfates,0.5545757542867675,Montmorillonite,Nontronite
10,39,Sulfates,0.7242343549919656,Montmorillonite,Ilmenite
10,40,Sulfates,0.706146225802931,Montmorillonite,Ilmenite
10,41,Sulfates,0.9995477062393511,Montmorillonite,Ilmenite
10,42,Sulfates,0.7868157111627877,Montmorillonite,Ilmenite
10,43,Sulfates,1.2704101408978752,Montmorillonite,Ilmenite
10,44,Sulfates,0.7462251577818568,Montmorillonite,Ilmenite
10,45,Sulfates,0.7540673319282201,Montmorillonite,Ilmenite
10,46,Sulfates,0.7967257165859204,Montmorillonite,Ilmenite
10,47,Sulfates,0.8368627793836088,Montmorillonite,Ilmenite
10,48,Sulfates,0.7451424474611802,Montmorillonite,Ilmenite
10,49,Sulfates,0.8533306589419293,Montmorillonite,Ilmenite
10,50,Sulfates,0.797023332413166,Montmorillonite,Ilmenite
10,51,Sulfates,0.7954226548851996,Montmorillonite,Ilmenite
10,52,Sulfates,0.5941689608245416,Montmorillonite,Nontronite
10,53,Sulfates,0.790295696462491,Montmorillonite,Ilmenite
10,54,Sulfates,0.8259204114882399,Montmorillonite,Ilmenite
10,55,Sulfates,0.8505579405103794,Montmorillonite,Ilmenite
10,56,Sulfates,0.7205373223684627,Montmorillonite,Ilmenite
10,57,Sulfates,0.5870771221439245,Montmorillonite,Nontronite
10,58,Sulfates,0.7696838951257001,Montmorillonite,Ilmenite
10,59,Sulfates,0.8164765197063044,Montmorillonite,Ilmenite
10,60,Sulfates,0.7305102434859905,Montmorillonite,Ilmenite
10,61,Sulfates,0.6658641319588513,Montmorillonite,Ilmenite
11,3,Sulfates,0.8078908345677652,Montmorillonite,Ilmenite
11,4,Sulfates,0.7594680877144173,Montmorillonite,Ilmenite
11,5,Sulfates,0.817318920898783,Montmorillonite,Ilmenite
11,6,Sulfates,0.6916452873479126,Montmorillonite,Ilmenite
11,7,Sulfates,0.796034569292282,Montmorillonite,Ilmenite
11,8,Sulfates,0.6987760151416201,Montmorillonite,Nontronite
11,9,Sulfates,0.6237793092554986,Montmorillonite,Nontronite
11,10,Sulfates,0.6850739610354504,Montmorillonite,Nontronite
11,11,Sulfates,0.7044238782447432,Montmorillonite,Ilmenite
11,12,Sulfates,0.7559828983913146,Montmorillonite,Ilmenite
11,13,Sulfates,0.7656800818209594,Montmorillonite,Ilmenite
11,14,Sulfates,0.6511396365968464,Montmorillonite,Nontronite
11,15,Sulfates,0.8025321485884794,Montmorillonite,Ilmenite
11,16,Sulfates,0.570727067348037,Montmorillonite,Nontronite
11,17,Sulfates,0.5251292510398865,Montmorillonite,Nontronite
11,18,Sulfates,0.5574502795805217,Montmorillonite,Nontronite
11,19,Sulfates,0.5573583580345156,Montmorillonite,Nontronite
11,20,Sulfates,0.45236931497768923,Montmorillonite,Nontronite
11,21,Sulfates,0.46622652667055214,Montmorillonite,Nontronite
11,22,Sulfates,0.46620060985829903,Montmorillonite,Nontronite
11,23,Sulfates,0.552826149326967,Montmorillonite,Nontronite
11,24,Sulfates,0.6645679928556243,Montmorillonite,Nontronite
11,25,Sulfates,0.5468015911347416,Montmorillonite,Nontronite
11,26,Sulfates,0.5778639814386817,Montmorillonite,Nontronite
11,27,Sulfates,0.6062522870802975,Montmorillonite,Nontronite
11,28,Sulfates,0.508571143749842,Montmorillonite,Nontronite
11,29,Sulfates,0.6771410350313124,Montmorillonite,Nontronite
11,30,Sulfates,0.5850276580008335,Montmorillonite,Nontronite
11,31,Sulfates,0.5752965314570947,Montmorillonite,Nontronite
11,32,Sulfates,0.7059236553501068,Montmorillonite,Ilmenite
11,33,Sulfates,0.5789853498497666,Montmorillonite,Nontronite
11,34,Sulfates,0.6131275042703586,Montmorillonite,Nontronite
11,35,Sulfates,0.7694366123314972,Montmorillonite,Ilmenite
11,36,Sulfates,0.7435710588339028,Montmorillonite,Ilmenite
11,37,Sulfates,0.6457801848506113,Montmorillonite,Nontronite
11,38,Sulfates,0.617046956006664,Montmorillonite,Nontronite
11,39,Sulfates,0.6088323026895305,Montmorillonite,Nontronite
11,40,Sulfates,0.585945601315378,Montmorillonite,Nontronite
11,41,Sulfates,0.8560513945899085,Montmorillonite,Ilmenite
11,42,Sulfates,0.7972403205332954,Montmorillonite,Ilmenite
11,43,Sulfates,1.2988600094233331,Montmorillonite,Ilmenite
11,44,Sulfates,0.8221888594992948,Montmorillonite,Ilmenite
11,45,Sulfates,1.2450352763384787,Montmorillonite,Ilmenite
11,46,Sulfates,1.0713814429330317,Montmorillonite,Ilmenite
11,47,Sulfates,0.7856859702565184,Montmorillonite,Ilmenite
11,48,Sulfates,0.7343555072495852,Montmorillonite,Ilmenite
11,49,Sulfates,0.8528554340138973,Montmorillonite,Ilmenite
11,50,Sulfates,0.8181719429018599,Montmorillonite,Ilmenite
11,51,Sulfates,0.6635645483454425,Montmorillonite,Ilmenite
11,52,Sulfates,0.7824720662237719,Montmorillonite,Ilmenite
11,53,Sulfates,0.6039701793314375,Montmorillonite,Nontronite
11,54,Sulfates,0.6612157293425043,Montmorillonite,Nontronite
11,55,Sulfates,0.7748189457401644,Montmorillonite,Ilmenite
11,56,Sulfates,0.8388575484523219,Montmorillonite,Ilmenite
11,57,Sulfates,0.7639915383602817,Montmorillonite,Ilmenite
11,58,Sulfates,0.8480983982633198,Montmorillonite,Ilmenite
11,59,Sulfates,0.6087416238715174,Montmorillonite,Nontronite
11,60,Sulfates,0.608380837694525,Montmorillonite,Ilmenite
11,61,Sulfates,0.8564038178676568,Montmorillonite,Ilmenite
12,3,Sulfates,0.8468771262348744,Montmorillonite,Ilmenite
12,4,Sulfates,0.7983951207236687,Montmorillonite,Ilmenite
12,5,Sulfates,0.8360682970202623,Montmorillonite,Ilmenite
12,6,Sulfates,0.8337962973537818,Montmorillonite,Ilmenite
12,7,Sulfates,0.4875001191012656,Montmorillonite,Nontronite
12,8,Sulfates,0.4866992397307834,Montmorillonite,Nontronite
12,9,Sulfates,0.5928910318830817,Montmorillonite,Nontronite
12,10,Sulfates,0.70464056417299,Montmorillonite,Ilmenite
12,11,Sulfates,0.4793734384991887,Montmorillonite,Nontronite
12,12,Sulfates,0.47015552994861043,Montmorillonite,Nontronite
12,13,Sulfates,0.5150062851418308,Montmorillonite,Nontronite
12,14,Sulfates,0.6000731741808963,Montmorillonite,Nontronite
12,15,Sulfates,0.5134193279799406,Montmorillonite,Nontronite
12,16,Sulfates,0.5453951646886553,Montmorillonite,Nontronite
12,17,Sulfates,0.5172586578663253,Montmorillonite,Nontronite
12,18,Sulfates,0.5574486574025684,Montmorillonite,Nontronite
12,19,Sulfates,0.5402747436714873,Montmorillonite,Nontronite
12,20,Sulfates,0.47105535080674404,Montmorillonite,Nontronite
12,21,Sulfates,0.46748783862226184,Montmorillonite,Nontronite
12,22,Sulfates,0.2861032371517222,Montmorillonite,Nontronite
12,23,Sulfates,0.5813864108776484,Montmorillonite,Nontronite
12,24,Sulfates,0.653589915815661,Montmorillonite,Nontronite
12,25,Sulfates,0.5675483844977924,Montmorillonite,Nontronite
12,26,Sulfates,0.6006383670722936,Montmorillonite,Nontronite
12,27,Sulfates,0.6102249897061953,Montmorillonite,Nontronite
12,28,Sulfates,0.6969943571022252,Montmorillonite,Nontronite
12,29,Sulfates,0.5001678363257145,Montmorillonite,Nontronite
12,30,Sulfates,0.41943102679958444,Montmorillonite,Nontronite
12,31,Sulfates,0.6101343231112164,Montmorillonite,Nontronite
12,32,Sulfates,0.7139008625628754,Montmorillonite,Ilmenite
12,33,Sulfates,0.637749175852942,Montmorillonite,Nontronite
12,34,Sulfates,0.6562409049908018,Montmorillonite,Nontronite
12,35,Sulfates,0.6080588528596721,Montmorillonite,Nontronite
12,36,Sulfates,0.6109223258049179,Montmorillonite,Nontronite
12,37,Sulfates,0.6858548557143039,Montmorillonite,Nontronite
12,38,Sulfates,0.8205852578401291,Montmorillonite,Ilmenite
12,39,Sulfates,0.587820303411339,Montmorillonite,Nontronite
12,40,Sulfates,0.7228259461162253,Montmorillonite,Ilmenite
12,41,Sulfates,0.8494038187252704,Montmorillonite,Ilmenite
12,42,Sulfates,0.7848306285925106,Montmorillonite,Ilmenite
12,43,Sulfates,1.2946935470256975,Montmorillonite,Ilmenite
12,44,Sulfates,0.8253047687205776,Montmorillonite,Ilmenite
12,45,Sulfates,1.2224605035662082,Montmorillonite,Ilmenite
12,46,Sulfates,1.047618920112066,Montmorillonite,Ilmenite
12,47,Sulfates,1.1306808505869463,Montmorillonite,Ilmenite
12,48,Sulfates,0.7597128505491678,Montmorillonite,Ilmenite
12,49,Sulfates,0.6729479750835793,Montmorillonite,Ilmenite
12,50,Sulfates,0.8298143521472258,Montmorillonite,Ilmenite
12,51,Sulfates,0.6902896510662203,Montmorillonite,Ilmenite
12,52,Sulfates,0.7215974426539488,Montmorillonite,Ilmenite
12,53,Sulfates,0.6067877107701773,Montmorillonite,Nontronite
12,54,Sulfates,0.7243558410084683,Montmorillonite,Ilmenite
12,55,Sulfates,0.6773922061273417,Montmorillonite,Nontronite
12,56,Sulfates,0.610147611981489,Montmorillonite,Nontronite
12,57,Sulfates,0.4676209373289881,Montmorillonite,Nontronite
12,58,Sulfates,0.5775786333363377,Montmorillonite,Nontronite
12,59,Sulfates,0.6640651517365643,Montmorillonite,Nontronite
12,60,Sulfates,0.7816186358577832,Montmorillonite,Ilmenite
12,61,Sulfates,0.8432095668947501,Montmorillonite,Ilmenite
13,3,Sulfates,0.739966869868607,Montmorillonite,Ilmenite
13,4,Sulfates,0.8422027363293698,Montmorillonite,Ilmenite
13,5,Sulfates,0.6620296839584746,Montmorillonite,Nontronite
13,6,Sulfates,0.6531241245485612,Montmorillonite,Nontronite
13,7,Sulfates,0.6302024170894617,Montmorillonite,Nontronite
13,8,Sulfates,0.5806665191795715,Montmorillonite,Nontronite
13,9,Sulfates,0.6827092440417276,Montmorillonite,Nontronite
13,10,Sulfates,0.585989302767931,Montmorillonite,Nontronite
13,11,Sulfates,0.7396065345688142,Montmorillonite,Ilmenite
13,12,Sulfates,0.7785567729946095,Montmorillonite,Ilmenite
13,13,Sulfates,0.8141455211253291,Montmorillonite,Ilmenite
13,14,Sulfates,0.6472074098377278,Montmorillonite,Nontronite
13,15,Sulfates,0.5972272264210514,Montmorillonite,Nontronite
13,16,Sulfates,0.7752484780055775,Montmorillonite,Ilmenite
13,17,Sulfates,0.727079936019335,Montmorillonite,Ilmenite
13,18,Sulfates,0.6100065011589336,Montmorillonite,Nontronite
13,19,Sulfates,0.5944284613526153,Montmorillonite,Nontronite
13,20,Sulfates,0.6703508652216991,Montmorillonite,Nontronite
13,21,Sulfates,0.8592440016123405,Montmorillonite,Ilmenite
13,22,Sulfates,0.8097300444503587,Montmorillonite,Ilmenite
13,23,Sulfates,0.7016890482956397,Montmorillonite,Ilmenite
13,24,Sulfates,0.7931760124896343,Montmorillonite,Ilmenite
13,25,Sulfates,0.7573778836979326,Montmorillonite,Ilmenite
13,26,Sulfates,0.8278749486245768,Montmorillonite,Ilmenite
13,27,Sulfates,0.7332340937000619,Montmorillonite,Ilmenite
13,28,Sulfates,0.619608108265948,Montmorillonite,Nontronite
13,29,Sulfates,0.6254094809635162,Montmorillonite,Nontronite
13,30,Sulfates,0.7143582839627984,Montmorillonite,Ilmenite
13,31,Sulfates,0.533521369240348,Montmorillonite,Nontronite
13,32,Sulfates,0.679938705235747,Montmorillonite,Nontronite
13,33,Sulfates,0.5573885732500806,Montmorillonite,Nontronite
13,34,Sulfates,0.6286255093474042,Montmorillonite,Nontronite
13,35,Sulfates,0.5767391789417003,Montmorillonite,Nontronite
13,36,Sulfates,0.5478360726777706,Montmorillonite,Nontronite
13,37,Sulfates,0.79973226647496,Montmorillonite,Ilmenite
13,38,Sulfates,0.7836226688397926,Montmorillonite,Ilmenite
13,39,Sulfates,0.7118361046018133,Montmorillonite,Ilmenite
13,40,Sulfates,0.7045890286468035,Montmorillonite,Ilmenite
13,41,Sulfates,0.5846533659343548,Montmorillonite,Nontronite
13,42,Sulfates,0.5727708676183237,Montmorillonite,Nontronite
13,43,Sulfates,0.6885044453693029,Montmorillonite,Nontronite
13,44,Sulfates,0.7432545434044795,Montmorillonite,Ilmenite
13,45,Sulfates,0.8617388992351173,Montmorillonite,Ilmenite
13,46,Sulfates,0.950359698474793,Montmorillonite,Ilmenite
13,47,Sulfates,0.8220175989552014,Montmorillonite,Ilmenite
13,48,Sulfates,0.804044610760768,Montmorillonite,Ilmenite
13,49,Sulfates,0.7810897146459522,Montmorillonite,Ilmenite
13,50,Sulfates,0.8581870422245094,Montmorillonite,Ilmenite
13,51,Sulfates,0.837938094421661,Montmorillonite,Ilmenite
13,52,Sulfates,0.6763194981231878,Montmorillonite,Nontronite
13,53,Sulfates,0.7870368287180384,Montmorillonite,Ilmenite
13,54,Sulfates,0.42759728714199846,Montmorillonite,Nontronite
13,55,Sulfates,0.3466312430540063,Montmorillonite,Nontronite
13,56,Sulfates,0.28464193294859536,Montmorillonite,Nontronite
13,57,Sulfates,0.46663463007906625,Montmorillonite,Nontronite
13,58,Sulfates,0.20262644567218863,Montmorillonite,Nontronite
13,59,Sulfates,0.6251811668844285,Montmorillonite,Nontronite
13,60,Sulfates,0.8587544751396232,Montmorillonite,Ilmenite
13,61,Sulfates,0.8380991523089352,Montmorillonite,Ilmenite
14,3,Sulfates,0.6664803886122759,Montmorillonite,Nontronite
14,4,Sulfates,0.782441073970058,Montmorillonite,Ilmenite
14,5,Sulfates,0.6182364409039943,Montmorillonite,Nontronite
14,6,Sulfates,0.5034735783171119,Montmorillonite,Nontronite
14,7,Sulfates,0.7442052978563394,Montmorillonite,Ilmenite
14,8,Sulfates,0.4903051609695665,Montmorillonite,Nontronite
14,9,Sulfates,0.568017657137785,Montmorillonite,Nontronite
14,10,Sulfates,0.6806406008258923,Montmorillonite,Nontronite
14,11,Sulfates,0.6322416664929111,Montmorillonite,Nontronite
14,12,Sulfates,0.6974325557451632,Montmorillonite,Nontronite
14,13,Sulfates,0.7407200211907912,Montmorillonite,Ilmenite
14,14,Sulfates,0.8133651231928565,Montmorillonite,Ilmenite
14,15,Sulfates,0.7574277359508571,Montmorillonite,Ilmenite
14,16,Sulfates,0.5792757201026153,Montmorillonite,Nontronite
14,17,Sulfates,0.6866370318939139,Montmorillonite,Nontronite
14,18,Sulfates,0.5647460125402539,Montmorillonite,Nontronite
14,19,Sulfates,0.5390102647270487,Montmorillonite,Nontronite
14,20,Sulfates,0.5103293873280544,Montmorillonite,Nontronite
14,21,Sulfates,0.6494210441995397,Montmorillonite,Nontronite
14,22,Sulfates,0.5525701063968329,Montmorillonite,Nontronite
14,23,Sulfates,0.6005596465605828,Montmorillonite,Nontronite
14,24,Sulfates,0.6761670187939167,Montmorillonite,Nontronite
14,25,Sulfates,0.7710199161007317,Montmorillonite,Ilmenite
14,26,Sulfates,0.6447705742921899,Montmorillonite,Nontronite
14,27,Sulfates,0.6743261694216425,Montmorillonite,Nontronite
14,28,Sulfates,0.7444643040344109,Montmorillonite,Ilmenite
14,29,Sulfates,0.5334571744763428,Montmorillonite,Nontronite
14,30,Sulfates,0.6841838272115711,Montmorillonite,Nontronite
14,31,Sulfates,0.49976973120298857,Montmorillonite,Nontronite
14,32,Sulfates,0.6345490028003741,Montmorillonite,Nontronite
14,33,Sulfates,0.5428144315000687,Montmorillonite,Nontronite
14,34,Sulfates,0.26554395824319993,Montmorillonite,Nontronite
14,35,Sulfates,0.4060381922457011,Montmorillonite,Nontronite
14,36,Sulfates,0.36293549354763893,Montmorillonite,Nontronite
14,37,Sulfates,0.24570239195544943,Montmorillonite,Nontronite
14,38,Sulfates,0.35769408672531433,Montmorillonite,Nontronite
14,39,Sulfates,0.2995994346868202,Montmorillonite,Nontronite
14,40,Sulfates,0.34794580495125704,Montmorillonite,Nontronite
14,41,Sulfates,0.5994536246420301,Montmorillonite,Nontronite
14,42,Sulfates,0.4015501751214901,Montmorillonite,Nontronite
14,43,Sulfates,0.6547909502362105,Montmorillonite,Nontronite
14,44,Sulfates,0.4375313387882089,Montmorillonite,Nontronite
14,45,Sulfates,0.5222695295443179,Montmorillonite,Nontronite
14,46,Sulfates,0.4693280893596903,Montmorillonite,Nontronite
14,47,Sulfates,0.5950752896385743,Montmorillonite,Nontronite
14,48,Sulfates,0.6195384062745786,Montmorillonite,Nontronite
14,49,Sulfates,0.47602092090570736,Montmorillonite,Nontronite
14,50,Sulfates,0.5583515013249667,Montmorillonite,Nontronite
14,51,Sulfates,0.5226556398260791,Montmorillonite,Nontronite
14,52,Sulfates,0.7420039189432879,Montmorillonite,Ilmenite
14,53,Sulfates,0.597116492843437,Montmorillonite,Nontronite
14,54,Sulfates,0.39793290662237485,Montmorillonite,Nontronite
14,55,Sulfates,0.31344135110230886,Montmorillonite,Nontronite
14,56,Sulfates,0.29695918786015096,Montmorillonite,Nontronite
14,57,Sulfates,0.4143315152035257,Montmorillonite,Nontronite
14,58,Sulfates,0.12332552383987987,Montmorillonite,Hematite
14,59,Sulfates,0.19810088571572818,Montmorillonite,Nontronite
14,60,Sulfates,0.8151841468290291,Montmorillonite,Ilmenite
14,61,Sulfates,0.7083401348235626,Montmorillonite,Ilmenite
